path	sha256	size
mobile/android/app/src/main/res/drawable/ic_luminet_status.xml	b3eb5676c03cc1d4a90995b24aaac6a8e0687c456710bf2fd9fbf68819da57be	407
mobile/android/app/src/main/res/values/strings.xml	bdebb0a9611311b9d6c1f812be0ce9d693cf0d661b5699b0aea08b1046c42b18	70
mobile/android/app/src/main/res/values/themes.xml	77fa4e0b01e3b1e5a0ca857278959e8ec2633a1443b9a2cf2b82d6ceb2ef5eca	241
mobile/android/build.gradle.kts	1c3bc1c3259ceae38688f2cd78618fc3de9638393002c202f95df0efb6d3c2b5	149
mobile/android/gradle.properties	8248c4a16d1ccd10213a27ab96d6d27acbff9b93c01b725c940e4071da6240a5	133
mobile/android/incubator/DefaultNetworkListener.kt	92db436fc7b492648d3da0385f06728a1fda7961881cb7ca777e89b338c88c0b	7007
mobile/android/incubator/README.md	35d6ba605d7cb9a0b412c88ebd1fe0d98864b91a3422334300649b6099de7bf5	512
mobile/android/incubator/netgovpn_client.kt	d87696d5a866de181c9469f0bfc917b231d90657e6231e153a4f22f9bf85d805	276
mobile/android/incubator/okhttp_doh_client.kt	57822b48b1ebad3772c3766bf84a91a1f2dafa59afb9feadffe9e29a70601a79	302
mobile/android/incubator/plugin_system.kt	0b8a80aad945002e3b05475aa937f89bba4ce4808e660c65024afd0b8ad3118b	309
mobile/android/incubator/qtun_service.kt	8beb1ad1af6d399d4a549fb8a675e27988a5a3027e09f7a6c8c7cee7bec59dcd	272
mobile/android/incubator/rethink_dns.kt	398d4e7769013b23011981d0abd030b61272be191b50c6e511b02150c9796495	286
mobile/android/incubator/sagernet_profiles.kt	f369a5fdd515225f49921d68e4811b4a9288e73108d0d2cddf5b21833d2212a1	291
mobile/android/incubator/simple_obfs.java	f1c83d26ec8426ebd3bafdbb0d92675b1d746fa9a0c26e38c84e1269330a57f4	291
mobile/android/incubator/tailscale_vpn.kt	c927e437834022598cc4d299646362834a1b6e0afbcd3461bd0dc6a080d32c66	290
mobile/android/incubator/vpn_engine.kt	6a654c30c2f69087d57e4e0648df9051ffaa23ca3bc8a51ffa3b7ab017ad8e31	295
mobile/android/incubator/vpn_profiles.kt	bee2bc72395791d501df2ced1c71de8f8a52958ab0aced4c4cf5684a92aabc88	271
mobile/android/settings.gradle.kts	aa5d0c729df13845d28e42bd25811a87a383e703cda43aafe1229700dfe429a9	334
review-stage/README.md	07e576042b01ee89626685f80ae88779f8ea002a87a25c390a96069eeacaa193	894
rust-toolchain.toml	0c9b811689c2817b6404b2858b3e8f7aebf513af379da94774521025b7008863	86
scripts/analyze_to_port.py	23d39ac3e20e9a8bdfc702704d90cedb0343ab5c4b082ca5da0ca130a4838b68	5492
scripts/build-all.ps1	131b006f648c5238c1578e7cccbcba3e017c15e73e441cd941eef8105885d763	8383
scripts/build-all.sh	efead4bdb1f9bee0c6909f0f56482d5adda556d2a04d9dc03014c4e4bc82d5c0	7179
scripts/cmd/generate-provenance-inputs/main.go	cae7f3fb1a0915cad09f6a18db2d5cbf54191f3b4cdba14d89f33a3408826c58	1909
scripts/cmd/validate-abi-manifest/main.go	9e0bf72398dcce3c74880b669209b78dcc98fb44f479b256ecdafbd9d4336622	963
scripts/cmd/validate-preservation-ledger/main.go	09d35e447d17c98fb1bcd5f375459b9151bca5aa2c7e4e5eff2add718fa36926	1461
scripts/cmd/validate-provenance-ledger/main.go	d52368d7e6d80737e8131a2eee0449cc802546354188007ce18a6dba8ad04ba1	1665
scripts/conv_parser.py	f156218428c6fc2e293c06747e0d2d51b60ef52ec3711554629e4d3cfa59d0cf	1494
scripts/dev.ps1	f4cf48f1854e4e94b5d80bd8eca6bea10cc44ef987aa58219133937e3b1d3329	6305
scripts/dev.sh	dd22bed8e1a57ce0c895bd206b80190baaad7427165cb21eed6ba69a0f3ec9e4	3661
scripts/dspy_evolution.py	9156e4c67ef71e549f4e9ccab8233704ab042e09ce5d496ab97529e7f877ea7a	1157
scripts/fetch_windivert.json	7f8e46a2f5717ca5ae1f4f55fa829cc8e990b4f8dcafcc9e672bcc7ac98bcea7	2421
scripts/fetch_windivert.ps1	1374fc77bacfd9dbc2f2c894e259a97543421f4f5ee3e6324cfdeb89f1e07223	2765
scripts/go.mod	59e60b0f2db7ebff2fadeeff5fb98bd87bc8b3a6a9d41e3e8f25ccc1774a7ac1	144
scripts/go.sum	63c93a009db9ad922511c645e7216a59837b8c33aec5f77a8fab84ba01d0a13d	527
scripts/graphify.ps1	dd2ef5aadb75bcf6422cf944ac35725f31dd6250c2af99d33a00e3474640f878	456
scripts/graphify.sh	057e22818336c43509f527a9196340711fad1379b9cafe06e27691c051834234	473
scripts/install/README.md	4675d3934c25d7ea7c0692a8e3eb43959dbf91acdfcd564061eb17c1cc7977e6	2027
scripts/install/luminet.json	687450e6d7de3758f92ca309135107b6bc66502ff7fc7ed0c421c0b6e031419e	2844
scripts/internal/abimanifest/validator.go	f11338a2ebeadb8880dc6ed3271efe97f1b7bb744e0eb6a56813cc25d4d6be87	6761
scripts/internal/abimanifest/validator_test.go	654352fe794966e9cf4fba39ba6daa3f0edcf420437c59d1564d92c905208f22	2136
scripts/internal/preservationledger/validator.go	787d0b097f06b88436cf41f242a31dd70fc0c828555d7fe5e48d869c4b27a818	19172
scripts/internal/preservationledger/validator_test.go	eba1019b5f8b632800ce599de72c90898c96821b5bb72a852e58b5da89e8e618	10903
scripts/internal/provenanceledger/validator.go	00977c123c2725df9bfab604223e2578f642a011658a2f9c2046b75717e00146	17809
scripts/internal/provenanceledger/validator_test.go	64b7f0a1793559011eb3b499286aff59d9fb9d4fcf40eebc4bfe2ad98e5b8a55	16243
scripts/mobile_bind.sh	9198e2b267e894ab00c9356e69a8f98164758f1d56f5a412a2773f335a7125b8	1580
scripts/repo_audit.py	475cf307f488bd82eec539253067b25c46cd68f2025701f155dc4be1f16ef32a	10071
scripts/repo_inventory.py	07c990dcf1ff2ce3cb7f790ec49e25251c973537fe6afbfc0a4fd7ba60e79709	1164
scripts/scoop_paths.json	2b68ec62fef770ff615d0f7df01e8ba63d9f6842b88f61fe75addb6fe5447e17	819
scripts/validate_abi_manifest.go	53aa8dc89bcbf918513ccb514e13bd19cd9430c6d001b57c5137cdaeede3050d	1014
scripts/validate_preservation_ledger.go	7dc6a39d63c920f111ad5e421dd6a84903b182257d09ae6241cdf4ed6f76ec73	1275
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/.gitmodules	b4a2963bc20a9f02d67176c5632f17647503fec12eadfb8cf5264b0163c8957f	170
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/.golangci.yml	aca21170ce3b133731765a13355639b61f5611ddee375018da4f1dd667db0f44	88
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/.pre-commit-hooks.yaml	2813035df78f20cb817ccc572f61d240bd33d5f429d7d2a9c60124767d7db6d5	201
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/.swp	5af4a53d9bfe0e29bcacc1dbce31977b955f807fefb82fb846df4aea2683354f	20480
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/LICENSE	c8858a5a76440bbca484e134cf7df46385d090dd18b2c58e650f939258802e5b	10141
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/README.md	4f91bb301e767b199778c85002aac8f552223d4ba4f54127b6288a5fc1c047a4	4329
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/compiler.go	70866caca3a796301c74dfb2a963d53809c0b94c3dcbcc7f8ac5f8f480856b76	7942
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/content.go	06ab11a570b088691c5526f7cff82879532ca4d07b3438ea1d2903cd426d8ec2	1133
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/draft.go	bb436dc7f6070066e621cb1bb4b0da0a7e1fdf09e8563443885713cda2cf7dd2	7979
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/format.go	dacf3994db42d26acb052b8afdb6ee5f87654f68f6a84663336c8debb71e84be	16977
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/go.work	1d10f5de713051a5ffddab1510d1b08e8749b785dd620be203ddbfef92046365	98
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/go.work.sum	4c9ca6fea76961680cdb1865ecfdcf7234282173f471c0ef3cdd96aeae3bcd4b	342
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/kind/kind.go	0cbd8d7ce51707db288d4f3fd8fe772a3f77961e2833883f220555a2b0ad22dd	12787
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/loader.go	e5c2fb9641a9170e1110f12ba4c05d427ba5a947f5d83762862b937492d15071	5268
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft-04/schema	5e4a46b433800681b8da4911df61cd72212d5bce2839e1c772e2b99a89fbbf09	3251
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft-06/schema	bf7460259b94e8291eaeec1b077f98caff3d16df17ee2a99208f74f1412c4932	3195
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft-07/schema	943da3dc9a29dbfbd325aec2ca01cfd6304a1cd53fde2c9775bcca6523f6410e	3656
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/applicator	c18c9d8880297184560f6d82a2fc035211630474d1b2547feaccf221b9786211	1511
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/content	03d8e25955252927e34016e03f51297475ace9de4551839d1b54c9f5736ff6d6	464
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/core	a3dfd7891bc6ec4a0147289bc99de4cec2a84ff542b2edfac6de95f402907503	1146
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/format	708bad3c6cee27e8c0d5cbf26e41eef6f1c56fec5f91b0eaa471ef2fc521d463	363
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/meta-data	a72a0fbc2272d9effcc71a159f9c92f0ef4417c0f1677f515767de77b5238a0a	689
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/validation	e1a3128accd99efc4cc198545479eae1548ce303a96810c1a0a28f022f0489a2	2107
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/schema	9591bb2cf00ab32193870cb6a2ca4c32ae89e254af154f4e971c61a6ee82da03	1529
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/applicator	3b4baccc121371207bcb2d3137b9b93a251b2029df85ecda0ca625ecd1ab9b30	1427
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/content	3be161f2e963fbb8f09a756cc3b02adbe5375fe71020b959213e2b58e92f5886	479
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/core	ea945e11e766783c05ef2bda8958ef2b64746430b6b7475c1915babbd6c01264	1302
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/format-annotation	59cb0d1d59c430d5d691f4712dc2b4d09ba6dafcb90f7ce14b8f11b07340a6c6	419
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/format-assertion	4c45dfbf72b09ec8b0cd6c8086c259bd4b1d68b86138d886e8191fc0189270b8	416
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/meta-data	e070588fd8fac3a0b4bed1dbe1f576ccdb2e32ade3b46bd590150d0b15506859	722
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/unevaluated	cd2e94b6154c7ab9ee90f8bfa8d8addf9f6ae75a58fc090099605401303653cb	472
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/validation	000831f2fffd6927b25f9d601e6f0cc6bc8d51ed6c967d63c1449d1f76f8568a	2202
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/schema	0080fa14a942b09f436c55257d1e379c5cb2551f732e678fa06e8009fb7c2582	2076
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/objcompiler.go	7bada9ebabe239988f0f888716ac2d676525eb68f65b15739d05af2f41393ac3	11346
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/output.go	30e8122d7a3e60ac521c9d78f2bb41632643ad31d0a459c3ab22215d2c3992d4	5310
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/position.go	c1feda050097cb60562392eb3381cf7793c90800cc5495fdfda6193003b1d34f	2411
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/root.go	855a6f675eef7fa50308da6d346151a6403747b00a2e1a9011e99bf1f2df78bd	4369
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/roots.go	6e84cb61bbb143e334c5c587295064bac0eeadecec73c4e5685aaa67d461bdc2	6164
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/schema.go	2db317e202e6fbdc91c9a11f66e888763e677315ba163b2781c4249e55e43b26	4794
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/util.go	94443c7a516aa5eaec10f4e4802e12d303466cb3868f0eeb0468e443b69a97a7	9386
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/validator.go	3ad17e6cc3668b99661bbe3780c1d6bffc874975a12a6964d5a2f0fed3a83230	22055
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/vocab.go	d375c9a8d225a2e60df705fc8c720145911908d70f89b509068c00dc90702827	2994
scripts/vendor/golang.org/x/text/LICENSE	2d36597f7117c38b006835ae7f537487207d8ec407aa9d9980794b2030cbc067	1479
scripts/vendor/golang.org/x/text/PATENTS	96f408bfae65bf137fc2525d3ecb030271c50c1e90799f87abf8846d8dd505cc	1303
scripts/vendor/golang.org/x/text/feature/plural/common.go	1c4510a2729ea9cc0fbf2aa7c68dc1ffdaf9bd10a9cfd9b504cda6dd5ae6e7df	1947
scripts/vendor/golang.org/x/text/feature/plural/message.go	3529fc66dc4316bef2e6312a882e2f38f49d4d2b8b4e0dff334b8ff146d64ea2	6453
scripts/vendor/golang.org/x/text/feature/plural/plural.go	ab4d2a38f105f3aded86e4512d27e04d5179fe3391cc2bd3af811d4fbb3f38c5	7509
scripts/vendor/golang.org/x/text/feature/plural/tables.go	51f97e1fcadf37a6f331d5f8554e2c42d51a226a2486d59ceb55f0f3c7643de2	22621
scripts/vendor/golang.org/x/text/internal/catmsg/catmsg.go	ddbdb3a883da9521a764567eee51f8be4b7b3fdda479891167c374019bac76be	13906
scripts/vendor/golang.org/x/text/internal/catmsg/codec.go	51f791bf25ff62bd20bdcf95483603cb97457e9162a180eab057fd33f3990848	10627
scripts/vendor/golang.org/x/text/internal/catmsg/varint.go	38e2606b6d44edc7685e1bd7784c750d1ec3e38f9db336ed79e70de750b8ed2a	1493
scripts/vendor/golang.org/x/text/internal/format/format.go	b4843ba734004c0db278995f9a58be5d36d51f000f0413f7420116e24ad55cbe	1207
scripts/vendor/golang.org/x/text/internal/format/parser.go	a793faa9666b27cb8bf92a703741c446b802d3ed7921622cf5050f26822f3479	8701
scripts/vendor/golang.org/x/text/internal/internal.go	cf0cafa0e1c996fedce38d955344a905cfd62711efa78e9d90d615d738e084fe	1040
scripts/vendor/golang.org/x/text/internal/language/common.go	68089abad3eed7b2559bb97510355e900a6ef2e1fac7ff89364bda9c50a2acba	334
scripts/vendor/golang.org/x/text/internal/language/compact.go	2d121c703729c5fbd5f3f13fd568af142ca8fde0f01a07e1874df22dbaadde98	853
scripts/vendor/golang.org/x/text/internal/language/compact/compact.go	e154aa511d328fd47a9c9fc1115d9c92be2d385e885ae65c5e348ec1d5844ead	1707
scripts/vendor/golang.org/x/text/internal/language/compact/language.go	1d49845ec8c93b000391718e3127c0979c054186570805fce27f7fe167ad2c5d	7447
scripts/vendor/golang.org/x/text/internal/language/compact/parents.go	57dc7b46cb5b6df81ed5764b338e1b463c183e3561427307c9d25fa876d9bdc7	6853
scripts/vendor/golang.org/x/text/internal/language/compact/tables.go	99415fb6642ebd291f825497d32e70ae32da8569815d8f4ef587664c6c5ce7d5	32128
scripts/vendor/golang.org/x/text/internal/language/compact/tags.go	e6f98b11ee9c2d5d4d51a5d810d4ea2eff0872a8d11b962979744899e020e12c	5651
scripts/vendor/golang.org/x/text/internal/language/compose.go	7657b95eac8448d5d2273c048d316dde3ac0e49ac058487a69b2b990ebc7f8ef	3881
scripts/vendor/golang.org/x/text/internal/language/coverage.go	8c8238012deb1b3c42820c755343db1bc326dc5cbddfcc24f97abbb7e0c6cee1	730
scripts/vendor/golang.org/x/text/internal/language/language.go	19a0ccf7635fd3dbad3766d953996df5d1c24a367e44c49200ab6ec3023fc871	17174
scripts/vendor/golang.org/x/text/internal/language/lookup.go	8f0ac8780f89d5c2b29b98fd599269b445d7bb612a7948c9e97d425424b5ea38	12387
scripts/vendor/golang.org/x/text/internal/language/match.go	711e9c548516929762f0636a69788ba6eed6ed10bfb47634f3b5d5a1f26a1547	5824
scripts/vendor/golang.org/x/text/internal/language/parse.go	0c884b51bb83d3633a51f16e90c7dbaf45c301a449e366df591eda11a3000972	15241
scripts/vendor/golang.org/x/text/internal/language/tables.go	876a73fb8b8fffd239efa592ffdf903c25757b4d17b715fc80d7aee8db2b985e	156627
scripts/vendor/golang.org/x/text/internal/language/tags.go	21041c1c1982b12db6f523a4feb58746dac3e2c71e8dcf9f76ac5807cd809099	1211
scripts/vendor/golang.org/x/text/internal/match.go	44fba33275128b0a885cb737eee4765567a35a1d2656de873680534bb37f7243	1912
scripts/vendor/golang.org/x/text/internal/number/common.go	bce013ed59651b693ccccf3c190b7c8662b28ed8f0073fae69ca23623639ee5a	1297
scripts/vendor/golang.org/x/text/internal/number/decimal.go	d6bf692abc29a75b74488afaa07885087871b8c85fdf1a7432a5e4d426bcd1d1	12105
scripts/vendor/golang.org/x/text/internal/number/format.go	fd1004c1afbe4fde93141b3d839d6a5eaf01c91cfcc7036be326e954962a7a92	13797
scripts/vendor/golang.org/x/text/internal/number/number.go	a9160873055c35ca027ade76d71708b195c7157ccb0cde579624e5eb22a757c0	4827
scripts/vendor/golang.org/x/text/internal/number/pattern.go	82e3b1ba7949cb165b3849190921366bf99d5d70b9bf756d5ae89517d3717f69	12292
scripts/vendor/golang.org/x/text/internal/number/roundingmode_string.go	5072f5ff5fd6f7570b7811dee6c2ba7c26669d3b0b953ab47007af00cb9c4dc5	894
scripts/vendor/golang.org/x/text/internal/number/tables.go	a00837349bdfb503cfc549bfccf04fe54baf974dc5f5c6ebf375ac26cec43243	53037
scripts/vendor/golang.org/x/text/internal/stringset/set.go	b14cd183aa7f94f7c46a55eb110506efc0ee535ffedfc38d68a4c3d1e25277b3	2083
scripts/vendor/golang.org/x/text/internal/tag/tag.go	97a27a6bfdd26d872e07d051fc27e622e1cd764943350e8bfa9cf0e2e13cc474	2415
scripts/vendor/golang.org/x/text/language/coverage.go	d12716948854471a3536a04dc48736b0db0318ea6df61db236bc4ee0fe725375	4897
scripts/vendor/golang.org/x/text/language/doc.go	4b97559b103832f3c5f22e80f2df0dd7394a469d945f79afad1654eb179fa63b	4340
scripts/vendor/golang.org/x/text/language/language.go	3f2032f0367d83fb14772384d47119d27c2c427b277aa0a02913db59abe32bb0	19340
scripts/vendor/golang.org/x/text/language/match.go	b8a6b973391cba46899d079173cf0b1d3064f28bb79a11c3fdc65c089cbe23d3	25698
scripts/vendor/golang.org/x/text/language/parse.go	c100309e93f15f7d36fcde02b598c146f4a4b011b6ba29676b9592d0753d71f5	7695
scripts/vendor/golang.org/x/text/language/tables.go	cb3c6aa474902c2728c47bcdebd5fcac0c6aa0f7e29934e984d46434c98ce716	14585
scripts/vendor/golang.org/x/text/language/tags.go	247c5ce419821c135a2751029c078cc6e1472c9896dd581d67a277449e54d968	5545
scripts/vendor/golang.org/x/text/message/catalog.go	b5162478103e86e7f7b19e77e2cbb56d1ec4fd80687649e4cd811ce9138ad71a	1162
scripts/vendor/golang.org/x/text/message/catalog/catalog.go	f5d697a9316fe2a91034e634961bf0b8fc67570077b7835d9e3974f912e267d8	13505
scripts/vendor/golang.org/x/text/message/catalog/dict.go	97d966a0b588ac0008d74fde9eb23ac21650cd7863ebde257387f8adc18c0298	2816
scripts/vendor/golang.org/x/text/message/catalog/go19.go	2ead529c96e990f6d2599d0433ae4e786c36fabe201ec4d1b2eca6cedc62225c	440
scripts/vendor/golang.org/x/text/message/catalog/gopre19.go	1bca2789d5508a8eada969f7297422ffb1f832f7e278ab746737889a5188832d	565
scripts/vendor/golang.org/x/text/message/doc.go	84cd131fb24ca905aa697e58f1f98d398b42efeda852e7f389cfefe65581ef91	3577
scripts/vendor/golang.org/x/text/message/format.go	b8c30f1692d4e33bdf6eec0b8f1b388c26bd14d5a950b0abb12673fab067ea07	12261
scripts/vendor/golang.org/x/text/message/message.go	3e9d3f779b7a0e6b579518892facf266b3a1f70a8bd99980fa8d262fa3b7e5cb	4700
scripts/vendor/golang.org/x/text/message/print.go	b77eddda2754c15c464855b6fb5cdd704586a5fbd7a3c372c8121aea582298d4	23802
scripts/vendor/modules.txt	f3ddc5a17f1ffaa4d8492b898ca99f26c3eb4f03744d1025de897352329e2033	604
server/.air.toml	66d35ffadf66b1fa8e0416cdc249f1ad982540d8b92e65f5251e18b842d53d3e	1129
server/CREDITS.md	a9163f107f2b42807d333fc0c067966ce339713e25cbd070479568146f605b6f	2714
server/api/types/onion_service.go	86d17365923c29dade50d9b9dffcfb3264d569dc4c36cd60311e283e8c141df4	3388
server/cmd/daemon_client.go	c5b050bad2027064b6e2456f1fdba4cd946c1a37fab5a39f2e2f6580a43f9ef3	2178
server/cmd/diagnose.go	6ca8f901101d2e1e94a529e21e732ab10f5488e646f58982f967b711a1d93167	6590
server/cmd/doctor.go	fd3d77a649d8a3e6c7a2638f7e1ab18ef81059c76f43b50240b62655e2cfb0aa	3057
server/cmd/hotkey_stub.go	d4c50b59023cc237f8fa26c735f59a012dec07e81cfc664fdacf8e7beb5b8004	183
server/cmd/hotkey_windows.go	e8863390cb328cf6ca1c1c626d0bf173af71c20deb856894c5d91246463c45fa	1972
server/cmd/proxy.go	f4f996784133de099952fe2d18ab336e8230681d74f525d1257eefdcd11bd292	10263
server/cmd/root.go	1b199444f9b383067b0695338d5057198a9e76223f6e579bf8dc7f4894b671de	2630
server/cmd/sandbox_linux.go	73d89421a39167de68bd5ad050ac6ab7abdb7df5cff086b2acd6e44453f5c221	1250
server/cmd/sandbox_other.go	f9809c2533833f41ced80ba137896375ab969ef815f2e8b613f8cf1e235d53eb	121
server/cmd/scan.go	a4ce6c009c994885fb23597d58d936b26386be3eb389cb2ea435b84e38170b42	8045
server/cmd/serve.go	cf726cc009afc9af19af0b34be7b3c96f6d4f51843310ec61f451e160e7ad0b0	8195
server/cmd/serve_scheduler.go	233c98a99878a8ed0c2946bfe3a7dfabffc6ed90b2ff5c026af2d01938ecfbaa	3645
server/cmd/system.go	b992f9ca47581b76d997ff2259bf435a3a0d3adf6b61cb0fc7810194fd793d6f	35668
server/cmd/tpm.go	f8a63b3e6f7ed52f13a0bd208b5037efb5b3e0bd161718e23971055c8bdaf94f	6929
server/cmd/tpm_test.go	66dc8953a640aea22f29102db43ebf0a67ebec17628eb758bafcec6691594e16	1418
server/cmd/watchdog/main.go	2ad1938bd1b67887a915f7d5fe3f5e3fa155cb9e08af958a0134403fb0831649	2240
server/cmd/watchdog/watchdog_unix.go	8024bd0a299ae24d8149d73ff0edd45e57fb2edde810cad7f006a629906a391b	307
server/cmd/watchdog/watchdog_windows.go	2af7ee05808463c2aec481da3ed2cebb418f1b30d21f3aadcb812ea8d6d1a5ea	1290
server/cmd/watchdog_process.go	32a179b2c828e5356daac1cfd60307af13758c85643d0d07b7edfa97e4307679	1123
server/cmd/watchdog_sys_other.go	86d094c3c893f4b69d4e420bac31c116881b6022c2b644d5abc1e61b5a8ed5eb	2510
server/cmd/watchdog_sys_windows.go	cf84831a7e4792cd0f3d7afb2c3637d9a9562eda829691067871bd3c6ecd6fdb	2540
server/deploy/compatibility_test.go	a2c90fae8f4209a2e6fe12175f84813a698899225422661032ca0589690ff5f6	294
server/deploy/home_assistant.go	89dd3a89c5dbe311dfb4c595b1e586472ddab277d93d17170b7c9270f452e793	392
server/deploy/l2tp_ipsec_installer.sh	027f822c6df9244a146bfb4b47f4ce310802c7fc3836f1b9c59d2062f2480232	244
server/deploy/nginx_proxy.conf	d7f8d95da48fda2e38271a64588d0aee8c64990ff2df3c4e2bf08d68bcb9e807	233
server/deploy/openwrt_luci.go	ec212b203d66114179cafc46cf7ef4c0612795f8b018b7f7b1dba6baedb66c6c	862
server/deploy/x_ui_pro.sh	22240e74142af8f6db697362f64c1eb56be47496eb0f00eba4117972b5bef919	220
server/go.mod	66e30348122e44295f4d5079de8583dc2d52238717c5725295414aec0151c1d3	8119
server/go.sum	9a206c27dde57b6ab6f208c2f52ac7a7dd394c90e668a8bc0f063765c98dbcd4	55639
server/internal/api/api_extension.go	2c31456570993ef37deec372609ec3732098d80b6f3b326374d6dd53647ba49d	6875
server/internal/api/api_extension_test.go	2ecf8a1a2386b7f9ecab84a321d081d2d71a0eb5a1b154fddcbc6be1b4e136fb	6687
server/internal/api/auth_session.go	d11c4482b25b137c1e4fe94b29d0074e75f96ac78d3aa712be9dec11712a43ac	1744
server/internal/api/authboss_auth.go	07b7a7a1bb984c98a91b3f4824c1c1e7a09845cb3758ba721c79f23ecfda62e4	11111
server/internal/api/authboss_lock.go	f8751eec337fbe55a2e86db5bcd46c61f30c7f5388ac6d72b577deb0fd7b138c	1892
server/internal/api/authboss_otp.go	801798c8d65f62845ff9b18fe4d6d36e9552781f5fbdb173a9fe00fdf7a36806	1344
server/internal/api/authgate_core.go	b7e10036abcd46e4e7257c4c7d837e2086e80bc715deafe557f9073357194c90	8082
server/internal/api/authgate_services.go	6dbacc254a06ef49748484232ce3b764b58520267de8291027e9387572a859ba	2936
server/internal/api/contracts.go	5bddbf95dce2ae227568a9e526ae51966633b6ec7614a9305cbfad6498a45134	6108
server/internal/api/doctor.go	ecc536bae676e4c0736d471166922a73d08790697e31716bd05466f1027420f4	3099
server/internal/api/errors_envelope.go	a6b8e869f3e81c00769b278b008a72daabde1cd4df21c82b3c8f851938632840	4957
server/internal/api/handlers_capabilities.go	b4e7c9205dc6653e7721622a2f68e82e40ff0cb06721c6137f51a7c9d3b6167d	2430
server/internal/api/handlers_capabilities_test.go	52eed031d207802bbac0768a5f8ecfc2e2a90485899f8dbb1e2d11de37920d4b	1251
server/internal/api/handlers_covert_tracker.go	027ddf6293c3a391e0a184a33dc021f7abad59d22d66988caf079781a0f72d2f	8359
server/internal/api/handlers_covert_tracker_test.go	290ca4e1a93423b8ab107f8cc6e6983f15a327656030b64748abfeb7af66903c	636
server/internal/api/handlers_diagnostic_doctor.go	a96810c40e97a20b3ff359a5839987838d408f523941f16b7342e3c2765280cf	2949
server/internal/api/handlers_diagnostics.go	dfd63cb9cc6d61a7f009a062e5652f145e154f18b03637d2279b67d3ff6e20a6	5312
server/internal/api/handlers_dns.go	50d0d7a6e947b53f736a124a2f5ed68eb7ced0ca6cd952658a667e2b6d0acd22	1382
server/internal/api/handlers_evidence.go	59db7416711f89055d948255c00a54037b31db5fe0ada0aa0fef814313a4ff22	1349
server/internal/api/handlers_fptn.go	fb4f7340fcd1ac53e743f4fc3a389b3a6d8f96a60fb69472d390611d25fdb5e4	313
