wave,donor,directory,direct_files,direct_dirs
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/nbutton23/zxcvbn-go/match,1,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/nbutton23/zxcvbn-go/data,1,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/nbutton23/zxcvbn-go/entropy,1,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/wadey,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/wadey/gocovmerge,3,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/kisielk,0,2
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/kisielk/errcheck,3,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/kisielk/errcheck/internal,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/kisielk/errcheck/internal/errcheck,1,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/kisielk/gotool,8,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/gordonklaus,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/gordonklaus/ineffassign,6,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/alexflint,0,2
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/alexflint/go-scalar,3,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/alexflint/go-arg,5,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/golang,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/golang/lint,4,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/golang/lint/golint,2,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/dchest,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/dchest/safefile,6,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/Bowery,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/Bowery/prompt,19,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/client9,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/client9/misspell,16,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/client9/misspell/cmd,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/github.com/client9/misspell/cmd/misspell,1,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x,0,3
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/text,2,2
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/text/transform,1,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/text/width,5,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools,2,5
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/container,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/container/intsets,7,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go,0,10
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/callgraph,2,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/callgraph/cha,1,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/vcs,4,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/ssa,21,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/ssa/ssautil,3,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/gcimporter15,6,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/ast,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/ast/astutil,3,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/buildutil,5,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/gcexportdata,2,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/pointer,16,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/types,0,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/types/typeutil,4,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/go/loader,5,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/cmd,0,2
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/cmd/gotype,3,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/cmd/goimports,4,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/imports,9,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/tools/cover,1,0
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/sys,2,1
ultimate-63,dns-over-https-proxy-master,tools/vendor/golang.org/x/sys/unix,200,0
ultimate-63,dns-over-https-proxy-master,cmd,0,1
ultimate-63,dns-over-https-proxy-master,cmd/dns-over-https-proxy,1,0
ultimate-63,dns-over-https-proxy-master,vendor,1,2
ultimate-63,dns-over-https-proxy-master,vendor/github.com,0,3
ultimate-63,dns-over-https-proxy-master,vendor/github.com/wrouesnel,0,1
ultimate-63,dns-over-https-proxy-master,vendor/github.com/wrouesnel/go.log,3,0
ultimate-63,dns-over-https-proxy-master,vendor/github.com/sirupsen,0,1
ultimate-63,dns-over-https-proxy-master,vendor/github.com/sirupsen/logrus,19,0
ultimate-63,dns-over-https-proxy-master,vendor/github.com/miekg,0,1
ultimate-63,dns-over-https-proxy-master,vendor/github.com/miekg/dns,40,0
ultimate-63,dns-over-https-proxy-master,vendor/golang.org,0,1
ultimate-63,dns-over-https-proxy-master,vendor/golang.org/x,0,2
ultimate-63,dns-over-https-proxy-master,vendor/golang.org/x/crypto,2,1
ultimate-63,dns-over-https-proxy-master,vendor/golang.org/x/crypto/ssh,0,1
ultimate-63,dns-over-https-proxy-master,vendor/golang.org/x/crypto/ssh/terminal,7,0
ultimate-63,dns-over-https-proxy-master,vendor/golang.org/x/sys,2,2
ultimate-63,dns-over-https-proxy-master,vendor/golang.org/x/sys/windows,20,0
ultimate-63,dns-over-https-proxy-master,vendor/golang.org/x/sys/unix,221,0
ultimate-63,ev-master_(1),.,13,1
ultimate-63,ev-master_(1),_assets,1,0
ultimate-63,eve-xui-manager-main,.,38,8
ultimate-63,eve-xui-manager-main,docs,1,0
ultimate-63,eve-xui-manager-main,docker,2,0
ultimate-63,eve-xui-manager-main,templates,21,0
ultimate-63,eve-xui-manager-main,offline,1,0
ultimate-63,eve-xui-manager-main,.claude,1,0
ultimate-63,eve-xui-manager-main,.github,0,1
ultimate-63,eve-xui-manager-main,.github/workflows,2,0
ultimate-63,eve-xui-manager-main,scripts,0,1
ultimate-63,eve-xui-manager-main,scripts/docker,5,0
ultimate-63,eve-xui-manager-main,static,9,1
ultimate-63,eve-xui-manager-main,static/fonts,11,0
ultimate-63,firewalla-master,.,13,41
ultimate-63,firewalla-master,migration,3,0
ultimate-63,firewalla-master,ui,3,0
ultimate-63,firewalla-master,bin,3,9
ultimate-63,firewalla-master,bin/real.armv7l,6,0
ultimate-63,firewalla-master,bin/real.navy,2,0
ultimate-63,firewalla-master,bin/mock,5,0
ultimate-63,firewalla-master,bin/real.purple,2,0
ultimate-63,firewalla-master,bin/real.pse,2,0
ultimate-63,firewalla-master,bin/real.x86_64,2,0
ultimate-63,firewalla-master,bin/real.aarch64,2,0
ultimate-63,firewalla-master,vpn,18,0
ultimate-63,firewalla-master,platform,3,12
ultimate-63,firewalla-master,platform/docker,2,1
ultimate-63,firewalla-master,platform/docker/hooks,0,2
ultimate-63,firewalla-master,platform/docker/hooks/before_bro,1,0
ultimate-63,firewalla-master,platform/docker/hooks/before_main_run,1,0
ultimate-63,firewalla-master,platform/blue,2,2
ultimate-63,firewalla-master,platform/blue/files,11,0
ultimate-63,firewalla-master,platform/blue/hooks,0,2
ultimate-63,firewalla-master,platform/blue/hooks/before_bro,3,0
ultimate-63,firewalla-master,platform/blue/hooks/before_main_run,3,0
ultimate-63,firewalla-master,platform/navy,2,3
ultimate-63,firewalla-master,platform/navy/profile,3,0
ultimate-63,firewalla-master,platform/navy/files,15,3
ultimate-63,firewalla-master,platform/navy/files/f210285d3809f94d9631a29977662566,1,0
ultimate-63,firewalla-master,platform/navy/files/kernel_modules,0,1
ultimate-63,firewalla-master,platform/navy/files/kernel_modules/5.4.50,2,0
ultimate-63,firewalla-master,platform/navy/files/shared_objects,0,1
ultimate-63,firewalla-master,platform/navy/files/shared_objects/focal,2,0
ultimate-63,firewalla-master,platform/navy/hooks,0,3
ultimate-63,firewalla-master,platform/navy/hooks/after_bro,1,0
ultimate-63,firewalla-master,platform/navy/hooks/before_bro,3,0
ultimate-63,firewalla-master,platform/navy/hooks/before_main_run,8,0
ultimate-63,firewalla-master,platform/goldpro,2,3
ultimate-63,firewalla-master,platform/goldpro/profile,1,0
ultimate-63,firewalla-master,platform/goldpro/files,21,5
ultimate-63,firewalla-master,platform/goldpro/files/u22,1,0
ultimate-63,firewalla-master,platform/goldpro/files/motd,1,0
ultimate-63,firewalla-master,platform/goldpro/files/udev,2,0
ultimate-63,firewalla-master,platform/goldpro/files/kernel_modules,0,1
ultimate-63,firewalla-master,platform/goldpro/files/kernel_modules/6.5.0-25-generic,2,0
ultimate-63,firewalla-master,platform/goldpro/files/shared_objects,0,1
ultimate-63,firewalla-master,platform/goldpro/files/shared_objects/jammy,2,0
ultimate-63,firewalla-master,platform/goldpro/hooks,0,2
ultimate-63,firewalla-master,platform/goldpro/hooks/before_bro,3,0
ultimate-63,firewalla-master,platform/goldpro/hooks/before_main_run,10,0
ultimate-63,firewalla-master,platform/pse,2,3
ultimate-63,firewalla-master,platform/pse/profile,3,0
ultimate-63,firewalla-master,platform/pse/files,20,2
ultimate-63,firewalla-master,platform/pse/files/kernel_modules,0,1
ultimate-63,firewalla-master,platform/pse/files/kernel_modules/5.15.78,2,0
ultimate-63,firewalla-master,platform/pse/files/shared_objects,0,1
ultimate-63,firewalla-master,platform/pse/files/shared_objects/jammy,2,0
ultimate-63,firewalla-master,platform/pse/hooks,0,2
ultimate-63,firewalla-master,platform/pse/hooks/before_bro,3,0
ultimate-63,firewalla-master,platform/pse/hooks/before_main_run,1,0
ultimate-63,firewalla-master,platform/purple,2,3
ultimate-63,firewalla-master,platform/purple/profile,3,0
ultimate-63,firewalla-master,platform/purple/files,28,3
ultimate-63,firewalla-master,platform/purple/files/kernel_modules,0,1
ultimate-63,firewalla-master,platform/purple/files/kernel_modules/4.9.241-firewalla,3,0
ultimate-63,firewalla-master,platform/purple/files/shared_objects,0,1
ultimate-63,firewalla-master,platform/purple/files/shared_objects/focal,2,0
ultimate-63,firewalla-master,platform/purple/files/2ad81cc717292072ed1a651d455d24a9,1,0
ultimate-63,firewalla-master,platform/purple/hooks,0,3
ultimate-63,firewalla-master,platform/purple/hooks/after_bro,1,0
ultimate-63,firewalla-master,platform/purple/hooks/before_bro,3,0
ultimate-63,firewalla-master,platform/purple/hooks/before_main_run,11,0
ultimate-63,firewalla-master,platform/red,2,2
ultimate-63,firewalla-master,platform/red/files,8,0
ultimate-63,firewalla-master,platform/red/hooks,0,2
ultimate-63,firewalla-master,platform/red/hooks/before_bro,3,0
ultimate-63,firewalla-master,platform/red/hooks/before_main_run,4,0
ultimate-63,firewalla-master,platform/ubt,2,3
ultimate-63,firewalla-master,platform/ubt/profile,3,0
ultimate-63,firewalla-master,platform/ubt/files,9,0
ultimate-63,firewalla-master,platform/ubt/hooks,0,3
ultimate-63,firewalla-master,platform/ubt/hooks/after_bro,1,0
ultimate-63,firewalla-master,platform/ubt/hooks/before_bro,3,0
ultimate-63,firewalla-master,platform/ubt/hooks/before_main_run,4,0
ultimate-63,firewalla-master,platform/gse,2,3
ultimate-63,firewalla-master,platform/gse/profile,9,0
ultimate-63,firewalla-master,platform/gse/files,18,3
ultimate-63,firewalla-master,platform/gse/files/udev,1,0
ultimate-63,firewalla-master,platform/gse/files/kernel_modules,0,2
ultimate-63,firewalla-master,platform/gse/files/kernel_modules/5.10.110,6,0
ultimate-63,firewalla-master,platform/gse/files/kernel_modules/5.10.160,2,0
ultimate-63,firewalla-master,platform/gse/files/shared_objects,0,1
ultimate-63,firewalla-master,platform/gse/files/shared_objects/jammy,2,0
ultimate-63,firewalla-master,platform/gse/hooks,0,2
ultimate-63,firewalla-master,platform/gse/hooks/before_bro,3,0
ultimate-63,firewalla-master,platform/gse/hooks/before_main_run,1,0
ultimate-63,firewalla-master,platform/all,0,2
ultimate-63,firewalla-master,platform/all/files,2,1
ultimate-63,firewalla-master,platform/all/files/cacert,3,0
ultimate-63,firewalla-master,platform/all/hooks,0,2
ultimate-63,firewalla-master,platform/all/hooks/after_bro,1,0
ultimate-63,firewalla-master,platform/all/hooks/before_bro,4,6
ultimate-63,firewalla-master,platform/all/hooks/before_bro/bro-heartbeat,4,0
ultimate-63,firewalla-master,platform/all/hooks/before_bro/zeek-ssl-clear-state,3,0
ultimate-63,firewalla-master,platform/all/hooks/before_bro/well-known-server-ports,3,0
ultimate-63,firewalla-master,platform/all/hooks/before_bro/zeek-conn-log-filter,3,0
ultimate-63,firewalla-master,platform/all/hooks/before_bro/bro-long-connection,5,0
ultimate-63,firewalla-master,platform/all/hooks/before_bro/heartbeat-flow,2,0
ultimate-63,firewalla-master,platform/orange,2,3
ultimate-63,firewalla-master,platform/orange/profile,3,0
ultimate-63,firewalla-master,platform/orange/files,25,2
ultimate-63,firewalla-master,platform/orange/files/kernel_modules,0,1
ultimate-63,firewalla-master,platform/orange/files/kernel_modules/6.6.104,2,0
ultimate-63,firewalla-master,platform/orange/files/shared_objects,0,2
ultimate-63,firewalla-master,platform/orange/files/shared_objects/jammy,2,0
ultimate-63,firewalla-master,platform/orange/files/shared_objects/focal,2,0
ultimate-63,firewalla-master,platform/orange/hooks,0,3
ultimate-63,firewalla-master,platform/orange/hooks/after_bro,1,0
ultimate-63,firewalla-master,platform/orange/hooks/before_bro,3,0
ultimate-63,firewalla-master,platform/orange/hooks/before_main_run,8,0
ultimate-63,firewalla-master,platform/gold,2,3
ultimate-63,firewalla-master,platform/gold/profile,2,0
ultimate-63,firewalla-master,platform/gold/files,21,11
ultimate-63,firewalla-master,platform/gold/files/executables,0,1
ultimate-63,firewalla-master,platform/gold/files/executables/bionic,1,0
ultimate-63,firewalla-master,platform/gold/files/957c2aabd77bb55028b4763f471ce9f9,1,0
ultimate-63,firewalla-master,platform/gold/files/u22,1,0
ultimate-63,firewalla-master,platform/gold/files/0aac4c4e7be1029495fb65c1cd1a1c58,1,0
ultimate-63,firewalla-master,platform/gold/files/u18,1,0
ultimate-63,firewalla-master,platform/gold/files/u20,2,0
ultimate-63,firewalla-master,platform/gold/files/motd,1,0
ultimate-63,firewalla-master,platform/gold/files/udev,2,0
ultimate-63,firewalla-master,platform/gold/files/kernel_modules,0,4
ultimate-63,firewalla-master,platform/gold/files/kernel_modules/5.15.0-27-generic,3,0
ultimate-63,firewalla-master,platform/gold/files/kernel_modules/4.15.0-70-generic,3,0
ultimate-63,firewalla-master,platform/gold/files/kernel_modules/6.5.0-25-generic,2,0
ultimate-63,firewalla-master,platform/gold/files/kernel_modules/5.4.0-88-generic,2,0
ultimate-63,firewalla-master,platform/gold/files/shared_objects,0,3
ultimate-63,firewalla-master,platform/gold/files/shared_objects/jammy,2,0
ultimate-63,firewalla-master,platform/gold/files/shared_objects/bionic,2,0
ultimate-63,firewalla-master,platform/gold/files/shared_objects/focal,2,0
ultimate-63,firewalla-master,platform/gold/files/da3c9a45687d8cdf75afcb5f58e27dcf,1,0
ultimate-63,firewalla-master,platform/gold/hooks,0,2
ultimate-63,firewalla-master,platform/gold/hooks/before_bro,4,0
ultimate-63,firewalla-master,platform/gold/hooks/before_main_run,10,0
ultimate-63,firewalla-master,alarm,11,0
ultimate-63,firewalla-master,etc,42,4
ultimate-63,firewalla-master,etc/suricata,4,1
ultimate-63,firewalla-master,etc/suricata/rules,18,0
ultimate-63,firewalla-master,etc/logrotate.d,11,0
ultimate-63,firewalla-master,etc/rsyslog.d,9,0
ultimate-63,firewalla-master,etc/keys,3,0
ultimate-63,firewalla-master,test,89,2
ultimate-63,firewalla-master,test/test_data,1,0
ultimate-63,firewalla-master,test/sample_keys,3,0
ultimate-63,firewalla-master,docker,3,0
ultimate-63,firewalla-master,flow,4,0
ultimate-63,firewalla-master,config,2,0
ultimate-63,firewalla-master,sensor,135,1
ultimate-63,firewalla-master,sensor/base,2,0
ultimate-63,firewalla-master,monitor,2,0
ultimate-63,firewalla-master,controllers,4,0
ultimate-63,firewalla-master,net2,66,1
ultimate-63,firewalla-master,net2/identity,4,0
ultimate-63,firewalla-master,tools,4,1
ultimate-63,firewalla-master,tools/cgroup_sock_mark,3,0
ultimate-63,firewalla-master,.github,0,1
ultimate-63,firewalla-master,.github/workflows,1,0
ultimate-63,firewalla-master,.githooks,11,0
ultimate-63,firewalla-master,locales,3,0
ultimate-63,firewalla-master,extension,0,47
ultimate-63,firewalla-master,extension/dnscrypt,9,0
ultimate-63,firewalla-master,extension/vpnclient,13,1
ultimate-63,firewalla-master,extension/vpnclient/docker,11,7
ultimate-63,firewalla-master,extension/vpnclient/docker/hysteria,2,0
ultimate-63,firewalla-master,extension/vpnclient/docker/nebula,1,0
ultimate-63,firewalla-master,extension/vpnclient/docker/ssl,1,0
ultimate-63,firewalla-master,extension/vpnclient/docker/trojan,2,0
ultimate-63,firewalla-master,extension/vpnclient/docker/gost,2,0
ultimate-63,firewalla-master,extension/vpnclient/docker/ipsec,1,0
ultimate-63,firewalla-master,extension/vpnclient/docker/clash,2,0
ultimate-63,firewalla-master,extension/detect,3,0
ultimate-63,firewalla-master,extension/countryCodes,2,0
ultimate-63,firewalla-master,extension/ssh,1,0
ultimate-63,firewalla-master,extension/dockerdns,1,0
ultimate-63,firewalla-master,extension/monkey,2,0
ultimate-63,firewalla-master,extension/common,1,0
ultimate-63,firewalla-master,extension/docker,1,0
ultimate-63,firewalla-master,extension/dhcp,1,0
ultimate-63,firewalla-master,extension/accounting,3,0
ultimate-63,firewalla-master,extension/flow,2,0
ultimate-63,firewalla-master,extension/routing,1,0
ultimate-63,firewalla-master,extension/diag,1,2
ultimate-63,firewalla-master,extension/diag/view,3,0
ultimate-63,firewalla-master,extension/diag/static,8,0
ultimate-63,firewalla-master,extension/dhcpdump,2,0
ultimate-63,firewalla-master,extension/frp,9,0
ultimate-63,firewalla-master,extension/alexarank,1,0
ultimate-63,firewalla-master,extension/speedtest,2,0
ultimate-63,firewalla-master,extension/cloudcache,1,0
ultimate-63,firewalla-master,extension/cloud,11,0
ultimate-63,firewalla-master,extension/dnsmasq,5,0
ultimate-63,firewalla-master,extension/slack,1,0
ultimate-63,firewalla-master,extension/portforward,1,0
ultimate-63,firewalla-master,extension/sysinfo,1,0
ultimate-63,firewalla-master,extension/xml2json,6,0
ultimate-63,firewalla-master,extension/bitbridge,1,0
ultimate-63,firewalla-master,extension/shadowsocks,3,3
ultimate-63,firewalla-master,extension/shadowsocks/bin.armv7l,1,0
ultimate-63,firewalla-master,extension/shadowsocks/bin.aarch64,1,0
ultimate-63,firewalla-master,extension/shadowsocks/bin.x86_64,1,0
ultimate-63,firewalla-master,extension/scheduler,1,0
ultimate-63,firewalla-master,extension/upnp,5,1
ultimate-63,firewalla-master,extension/upnp/nat-upnp,4,0
ultimate-63,firewalla-master,extension/clash_tun,4,0
ultimate-63,firewalla-master,extension/ratelimit,1,0
ultimate-63,firewalla-master,extension/netconsole,1,0
ultimate-63,firewalla-master,extension/country,1,1
ultimate-63,firewalla-master,extension/country/data,2,0
ultimate-63,firewalla-master,extension/ping,2,0
ultimate-63,firewalla-master,extension/wireguard,1,0
ultimate-63,firewalla-master,extension/metrics,2,0
ultimate-63,firewalla-master,extension/nmap,3,1
ultimate-63,firewalla-master,extension/nmap/scripts,3,0
ultimate-63,firewalla-master,extension/bro,1,0
ultimate-63,firewalla-master,extension/freeradius,2,0
ultimate-63,firewalla-master,extension/clash,4,0
ultimate-63,firewalla-master,extension/ipv6in4,3,0
ultimate-63,firewalla-master,extension/install,1,0
ultimate-63,firewalla-master,extension/unbound,3,0
ultimate-63,firewalla-master,extension/ept,1,0
ultimate-63,firewalla-master,extension/bf,1,0
ultimate-63,firewalla-master,extension/samba,1,0
ultimate-63,firewalla-master,extension/wifi,3,0
ultimate-63,firewalla-master,cli,3,0
ultimate-63,firewalla-master,scripts,188,8
ultimate-63,firewalla-master,scripts/event_collectors,5,0
ultimate-63,firewalla-master,scripts/post_upgrade.d,1,0
ultimate-63,firewalla-master,scripts/cron,2,0
ultimate-63,firewalla-master,scripts/firereset,4,0
ultimate-63,firewalla-master,scripts/prep,28,0
ultimate-63,firewalla-master,scripts/sbin,1,0
ultimate-63,firewalla-master,scripts/ops,1,0
ultimate-63,firewalla-master,scripts/misc,2,0
ultimate-63,firewalla-master,control,23,0
ultimate-63,firewalla-master,.webpack,6,0
ultimate-63,firewalla-master,run,1,0
ultimate-63,firewalla-master,hook,8,0
ultimate-63,firewalla-master,event,4,0
ultimate-63,firewalla-master,sample,6,0
ultimate-63,firewalla-master,diagnostic,3,0
ultimate-63,firewalla-master,mgmt,2,0
ultimate-63,firewalla-master,lib,7,1
ultimate-63,firewalla-master,lib/whois,3,1
ultimate-63,firewalla-master,lib/whois/parser,5,0
ultimate-63,firewalla-master,testLegacy,45,0
ultimate-63,firewalla-master,api,3,8
ultimate-63,firewalla-master,api/public,0,5
ultimate-63,firewalla-master,api/public/ss,3,0
ultimate-63,firewalla-master,api/public/dashboard,1,4
ultimate-63,firewalla-master,api/public/dashboard/css,4,0
ultimate-63,firewalla-master,api/public/dashboard/js,4,0
ultimate-63,firewalla-master,api/public/dashboard/json,1,0
ultimate-63,firewalla-master,api/public/dashboard/img,2,0
ultimate-63,firewalla-master,api/public/time_limits,4,2
ultimate-63,firewalla-master,api/public/time_limits/assets,2,0
ultimate-63,firewalla-master,api/public/time_limits/img,3,0
ultimate-63,firewalla-master,api/public/network,3,3
ultimate-63,firewalla-master,api/public/network/css,3,0
ultimate-63,firewalla-master,api/public/network/js,4,0
ultimate-63,firewalla-master,api/public/network/img,257,0
ultimate-63,firewalla-master,api/public/stylesheets,1,0
ultimate-63,firewalla-master,api/bin,2,0
ultimate-63,firewalla-master,api/views,2,0
ultimate-63,firewalla-master,api/db,2,0
ultimate-63,firewalla-master,api/routes,22,1
ultimate-63,firewalla-master,api/routes/pro,5,0
ultimate-63,firewalla-master,api/dist,6,5
ultimate-63,firewalla-master,api/dist/fonts,2,0
ultimate-63,firewalla-master,api/dist/images,10,0
ultimate-63,firewalla-master,api/dist/css,5,0
ultimate-63,firewalla-master,api/dist/lib,16,0
ultimate-63,firewalla-master,api/dist/lang,14,0
ultimate-63,firewalla-master,api/middlewares,2,0
ultimate-63,firewalla-master,api/lib,4,0
ultimate-63,firewalla-master,imports,1,0
ultimate-63,firewalla-master,util,35,0
ultimate-63,firewalla-master,log,1,0
ultimate-63,firewalla-master,vendor,3,2
ultimate-63,firewalla-master,vendor/traceroute,3,0
ultimate-63,firewalla-master,vendor/uboot,2,0
ultimate-63,firewalla-master,encipher,2,2
ultimate-63,firewalla-master,encipher/lib,4,0
ultimate-63,firewalla-master,encipher/util,1,0
ultimate-63,firewalla-master,vendor_lib,5,8
ultimate-63,firewalla-master,vendor_lib/publicsuffixlist,3,0
ultimate-63,firewalla-master,vendor_lib/geoip-lite,3,0
ultimate-63,firewalla-master,vendor_lib/node-device-detector,8,3
ultimate-63,firewalla-master,vendor_lib/node-device-detector/lib,2,0
ultimate-63,firewalla-master,vendor_lib/node-device-detector/parser,7,4
ultimate-63,firewalla-master,vendor_lib/node-device-detector/parser/device,12,0
ultimate-63,firewalla-master,vendor_lib/node-device-detector/parser/client,10,1
ultimate-63,firewalla-master,vendor_lib/node-device-detector/parser/client/hints,2,0
ultimate-63,firewalla-master,vendor_lib/node-device-detector/parser/const,8,0
ultimate-63,firewalla-master,vendor_lib/node-device-detector/parser/os,2,0
ultimate-63,firewalla-master,vendor_lib/node-device-detector/misc,3,0
ultimate-63,firewalla-master,vendor_lib/bonjour,3,2
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules,0,7
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/ip,1,1
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/ip/lib,1,0
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/multicast-dns,4,1
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/multicast-dns/node_modules,0,2
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/multicast-dns/node_modules/thunky,2,0
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/multicast-dns/node_modules/dns-packet,9,0
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/array-flatten,5,0
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/deep-equal,3,1
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/deep-equal/lib,2,0
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/dns-txt,3,1
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/dns-txt/node_modules,0,1
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/dns-txt/node_modules/buffer-indexof,4,0
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/dns-equal,7,0
ultimate-63,firewalla-master,vendor_lib/bonjour/node_modules/multicast-dns-service-types,7,0
ultimate-63,firewalla-master,vendor_lib/bonjour/lib,4,0
ultimate-63,firewalla-master,vendor_lib/async-lock,3,1
ultimate-63,firewalla-master,vendor_lib/async-lock/lib,1,0
ultimate-63,firewalla-master,vendor_lib/dnscache,2,0
ultimate-63,firewalla-master,vendor_lib/rate-limiter-flexible,6,0
ultimate-63,firewalla-master,vendor_lib/yaml,5,2
ultimate-63,firewalla-master,vendor_lib/yaml/browser,2,1
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist,7,6
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/parse,7,0
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/nodes,9,0
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/stringify,8,0
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/compose,15,0
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/doc,5,0
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/schema,2,4
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/schema/common,4,0
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/schema/core,4,0
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/schema/json,1,0
ultimate-63,firewalla-master,vendor_lib/yaml/browser/dist/schema/yaml-1.1,9,0
ultimate-63,firewalla-master,vendor_lib/yaml/dist,16,6
ultimate-63,firewalla-master,vendor_lib/yaml/dist/parse,14,0
ultimate-63,firewalla-master,vendor_lib/yaml/dist/nodes,18,0
ultimate-63,firewalla-master,vendor_lib/yaml/dist/stringify,16,0
ultimate-63,firewalla-master,vendor_lib/yaml/dist/compose,30,0
ultimate-63,firewalla-master,vendor_lib/yaml/dist/doc,10,0
ultimate-63,firewalla-master,vendor_lib/yaml/dist/schema,5,4
ultimate-63,firewalla-master,vendor_lib/yaml/dist/schema/common,8,0
ultimate-63,firewalla-master,vendor_lib/yaml/dist/schema/core,8,0
ultimate-63,firewalla-master,vendor_lib/yaml/dist/schema/json,2,0
