path,size_bytes,mode,sha256
governance/convergence/second-order-validation.md,6635,0o644,b2b0d6a7ccdfcfd470f8447d988d6fe4ec05e227c92a86a22688b42654db0735
governance/convergence/seventh-order-adoption-ledger.csv,40592,0o644,7e35d5b939794a9f79835ae658ccfec093201a4608d1c9d67997d99b572cc697
governance/convergence/seventh-order-baseline-files.csv,323076,0o644,e551345faa810ec3efbcb6dbd6ca7cbe97473ce118ecfb07a83e57ff453c41d0
governance/convergence/seventh-order-directories.csv,579235,0o644,c63552082b7a446878a4343600c6296b04fef82046ee6fe7ccb3e91485677b81
governance/convergence/seventh-order-donors.csv,2935,0o644,54daadab1e17bbbbc814a1bb1c577c6f6e663b5c44f7c0c04e2b69c7a1e566b2
governance/convergence/seventh-order-modules.csv,23935,0o644,0cfb46800c641cf73f5dc05267affb0b46eb7977ef3f493cc40f2bc2c2ca50c3
governance/convergence/seventh-order-omission-audit.md,1047,0o644,a907dbe7c542828965a610b34e7e6f2f9032ed5c1bf67559c54b98803db3df4a
governance/convergence/seventh-order-supersession-map.csv,2351,0o644,568571b6ac09e8bfcecfe1f9bba99d8bcdaeb64e7bb3d13dbe83afba785bc501
governance/convergence/seventh-order-surfaces.csv,2546384,0o644,00f343445cd2ce8d2b3f03803076412dfe691b44875e8e97f64f2890ce03d3b8
governance/convergence/seventh-order-symbols.csv,7872918,0o644,975252b794d04f06abe643aaf152df05efe9ba2bb3f424ca6ef8134ff0db3cf1
governance/convergence/seventh-order-target-delta.csv,19075,0o644,868974113c9eea056232485ff471c9829f28474da737dfa8d8f17d48ca6d84db
governance/convergence/seventh-order-target-repairs.csv,826,0o644,0098e59e8995059f76e1b432bef5349dc5db65e9f580e72875a7c5fe6d213d41
governance/convergence/seventh-order-validation.md,23704,0o644,e2ac928ad5dba1fd02fa9d046a17ba8a19916ba42448f6cdc8326358af7096dc
governance/convergence/sixth-order-adoption-ledger.csv,33597,0o644,dd5d88a6a68c8ebfce9e8a607f9f2fd3aef4e29366d68bbbca11910b66ab8453
governance/convergence/sixth-order-baseline-files.csv,304513,0o644,1df0975c9a721ae9b8083b9144cb4da3f532decd092017c10a2cbd8a79bf9cb2
governance/convergence/sixth-order-corpora.json,365,0o644,9c242132da51787ed667a03e59e9c069d101979f2bb3836ded8ab29274755604
governance/convergence/sixth-order-directories.csv,9286,0o644,538263008d7c66c0fbcf866576745423837e33b2663089dc663529d936579402
governance/convergence/sixth-order-donors.csv,4498,0o644,0c644167b8b5fcf4088df001c9d6db52efdcc41269206bb08cd674f4c0f78102
governance/convergence/sixth-order-modules.csv,8006,0o644,065045982aee7b5cd5081fc576d1f568044633269707ff008d91c2722cd76f02
governance/convergence/sixth-order-omission-audit.md,2149,0o644,161545b150012566c4d164d62af5ca85c324d7d9d9c29a10168a68d43f141d8e
governance/convergence/sixth-order-supersession-map.csv,2209,0o644,adc95b0d41c51f208f059bc4070dfc809b3a905c362abe42d88efac8dd3077a8
governance/convergence/sixth-order-surfaces.csv,35062,0o644,326199ad0e4bbf770047f7eb3232549f8e423b1559e89b7a913d7ddc6fdcf6b0
governance/convergence/sixth-order-symbols.csv,205123,0o644,a061a63f2ac021876bdfb513f82d9af5fc1fb73cc1be457017a88bbcb5d53cc7
governance/convergence/sixth-order-target-delta.csv,18321,0o644,0bd472d2640b61a173badcb4d1c691e334e5b23ed3654c5a9a05ebfe77103259
governance/convergence/sixth-order-target-repairs.csv,782,0o644,c5b011bd81944989b3736c425043d551d1d95dfe10885b66f364b4a7a57d0610
governance/convergence/sixth-order-validation.md,32256,0o644,375cfba9e649662d1e1727fdd6bce7625660fe82b3852a4d42587964a190ab67
governance/convergence/split-brain-synthesis.csv,5625,0o644,b7cc94f2eb1aefbcd4565293fdf8a02e4778eaee6e7e9f3ec347080a12614879
governance/convergence/split-brain-synthesis.md,1983,0o644,011966d1adca9d097f8a0037ff07aac658191969414a50ffc924c9181be8e1ef
governance/convergence/surface-accountability.csv,125826,0o644,09e81e6c549fd6f56b944f41c96e2145184b4257c9f8a15bb4e05b8ce1b53fd5
governance/convergence/third-wave-adoption-ledger.csv,28004,0o644,2c8d9ba60227358a8aef1ee15752f44f016ccae17eef1cb04a30adaf3b8db1e5
governance/convergence/third-wave-baseline-files.csv,295091,0o644,8ce0fd6e0628ffcde38eaed0be75834176180c786ec6f8ddc4bf020b3deb28ff
governance/convergence/third-wave-corpora.json,1327,0o644,cde1be9494262a16d4b19189e70570ddf9974aeff2a06f221fddf7066712efde
governance/convergence/third-wave-donors.csv,786,0o644,904eb6a12bb51281b345ff34a5b533fae1a76572697e3c77f8cd19373fdc80f7
governance/convergence/third-wave-surfaces.csv,104719,0o644,8836a02315cb68057ad330cc7b26ce456def775bcefc142da75fbae7162275cf
governance/convergence/third-wave-symbols.csv,1045030,0o644,8b740210c34fbfb781c51407223344e515e715af0b06a612d78073941c352a96
governance/convergence/third-wave-target-delta.csv,12061,0o644,516b29b543521e6ca4091b44bac6c32d61b9a8fd9abcedc27810f778f86dd32d
governance/convergence/third-wave-target-repairs.csv,508,0o644,929a2eed96ecc881a41621baac733528a4933f0b4629c4fffac2f62a45e727cb
governance/convergence/third-wave-validation.md,32534,0o644,ad422510e6ca8c8478bd80b3d64299d8d2e012f00de30b2f9ff10df6c3daca0a
governance/convergence/ultimate-pass-adoption-ledger.csv,764328,0o644,a0f6139c8cdcc80fcb77a4b7636c13e39e80fb65f5ba35441afd79a2ef055752
governance/convergence/ultimate-pass-baseline-files.csv,334868,0o644,5b75caebbcde90e07dd73a8fce4fe299dcf7c2fe983084f1ce7d56f52f5541ac
governance/convergence/ultimate-pass-directories.csv,83989,0o644,7f657643100e6ef67be63c563b2c11df0010976ea667a768b258664dd5f53cda
governance/convergence/ultimate-pass-donors.csv,23162,0o644,7a45c12335daff0d1d04c006fbb1829ff0251cb96741ff4ba2a69a1791060a1e
governance/convergence/ultimate-pass-high-level-plane-audit.csv,21095,0o644,73777c61c1ee909da0f5633e1bef8b69cfed0aa9bb71c0c5a2da583f3529a128
governance/convergence/ultimate-pass-license-map.csv,8939,0o644,817e2516add460dbce80409d170871125fbb5b86df9082bb2480e3f07056ad52
governance/convergence/ultimate-pass-modules.csv,130152,0o644,395b297567e71236bc310d3c44beb14889ddb5396ea3d7745ee8274ad6cd6f28
governance/convergence/ultimate-pass-omission-audit.md,4838,0o644,da958131c8c53d576bf24c9921240a1e33d307ba4201003aab3e4fbf963ad325
governance/convergence/ultimate-pass-operator-runbook.md,2513,0o644,eb3db11b76dd1a098aa5a834e230c68123bf3fd804d5b0b4b12a3ed9392f0189
governance/convergence/ultimate-pass-peer-synthesis.md,13944,0o644,ed08aa602a3d315ae0f81209830421d8e83275485c0965ab3273d8eaeaa6c9f7
governance/convergence/ultimate-pass-supersession-map.csv,7218,0o644,eaf3d587e7be4812cf3015bdc21face24d6a6db6660af7db613dac8ac7944882
governance/convergence/ultimate-pass-surfaces.csv,2286928,0o644,6cb5db379210bb2998db3a5369d726085bf29f26cb182edb92b903135544d5d3
governance/convergence/ultimate-pass-symbols.csv,1333090,0o644,e7204282466779dd4f69eddd4a1c25196e2477f7c06999416dc530cd593677f8
governance/convergence/ultimate-pass-target-delta.csv,12925,0o644,d78892d18dfa5ea16c0a85e53e107e222c9b395742b4fcd15f8c3236aafe6131
governance/convergence/ultimate-pass-target-repairs.csv,3622,0o644,310665f9338585cc0dec048139362a9135a4cbd799165b36ff4b89a2bfdac84c
governance/convergence/ultimate-pass-validation.md,4627,0o644,af659a4d7c20014f764dd42fd781114e24ad7c14ffd11d1ffaa4205bd5131d24
governance/design-system/MASTER.md,4142,0o644,a380dcdd107edaf3e344b067956a041e9c479e186cfa1b90abbdec8fdf8c7663
governance/design-system/legacy.md,8136,0o644,9bf012811042677696a5dfa544d8a679ecebfb63e0adeab3f8444fdaeb0c95c2
governance/reference/ffi/README.md,540,0o644,3cc65f25c159b6f18d240f6c38c0b8f78398d74031429dd4d980fe9143b8c84f
governance/reference/ffi/cbindgen.toml,770,0o644,dfb8f00c6182f95d5a34268ac3b6d478848b22151453893251d286df5d0c1be9
governance/reference/ffi/luminet_core.h,7578,0o644,345d300dfe0f6b60f854f0bf4ada27cd673ebefde068f3da5eefc3300ba54ebe
governance/reference/legacy-route-specs.go,10002,0o644,b3729f7b769063b8eaf77a0d1046a6a73ae9184415feadfdd4ad0ca2a17ff664
governance/reference/release/.goreleaser.yaml,1715,0o644,89ef261f40631d61a876dd1ece73ea34da13e02bf119af2c165cc4da85c8c64d
governance/reference/release/README.md,387,0o644,c9a906eceaf884db308e3f81c0184621d462a485da5c537688e2fc1a5752291b
governance/review-policy.md,880,0o644,5c0891ce71a09e4d43fd681902d321dabfbbfeb058f1c37c8dfbd44742e6266d
governance/topology/deep-module-prune.json,73605,0o644,49477709f39b1dec630324005d935a665e99db3d6d4b4a6cabd633ee6fdca370
governance/topology/final-prune-liveness.json,35025,0o644,cc4d61075b17f97687d1afa05329271b54dd6a5fc8a1ba3133b11a21e0636de6
governance/topology/original-baseline.tsv,271663,0o644,67ec7dff34d69bca6c88958db70794ed8d3409a226fbbf8c829083205c546af8
governance/topology/relocations.json,387856,0o644,c627e6884c798cb8026bdb2dd04a19653b3c36ff66fb88c256ca905c3088d430
governance/topology/wave15-scanner-liveness.json,5200,0o644,5c0ac44c5f45b21e4014fd865d6608c17bad193863efe02cdcba19d20ebbcbdd
governance/topology/wave17-native-reachability.json,1546,0o644,57156de8ea5e6e362d1ff33da60699d2234ef60e6d7ab2b134d692f8fef6bdad
governance/topology/wave20-experiments.json,100049,0o644,418743382406a128040137cd0234d7218ca9bb1e541fafc126120dda292c248e
governance/topology/wave21-experiments.json,20484,0o644,d711aad84ae6604d3319b09b1944015e5016e54fd31fa1e0d6942f0846d8246f
governance/topology/wave21-proxy-liveness.json,9295,0o644,2b281c9cf3f60a11672ccf69d741ad41401d762f30090261305a0d68ead04470
governance/topology/wave22-presets.json,1393,0o644,0461207ff52498a2bcbae2b219f1932dd86014ad6765211439c152dbc0648fe9
governance/topology/wave23-api-support.json,3108,0o644,1e6c6c3b77186a98da0c74a3f05dc9fa75eaede8790c8a89f53f688638483ab3
governance/topology/wave24-diagnostics.json,2251,0o644,ea0edb455e86bb25a79d3655418d8106c13f9c86d49cf30cbc83b648b30193a4
labs/README.md,472,0o644,3c2e45cd263db5404d377a0c8e5252c94420739b2804b400b3fc2ce2e275d0d9
labs/daemon/CAPABILITIES.csv,284444,0o644,ed30417598c3df1b09c329485332f278ef4a67f3fb781f80305bdef89d1bc1b4
labs/daemon/README.md,1508,0o644,9dd82f63194c5b127b838c27949338caa8dc9ed31ab9dcc0bec0387f712f0a8f
labs/daemon/advanced-runtime-retirements.csv,1261,0o644,81a37093c1a75cc364e3f6d0a40276be8087f92485a0bc4a10db7e50ba587414
labs/daemon/ffi-alternates/README.md,191,0o644,6f62482c7e7f1350798719ed13a1847041082a7a2edf79bda4ed97c5948c9715
labs/daemon/ffi-alternates/binary_scan_mock.go,1897,0o644,a943329afae259c0e124ff527e15fed14f94e467db4a672af928e11dafe5812b
labs/daemon/mobile-api-alternates.csv,766,0o644,f71d41fae7afb2ca8d32bed737094a5556c91a42fc7dbdd508536d46d3f10352
labs/daemon/modules/MODULE_ISLANDS.csv,64885,0o644,2a5b342ed5e0e9f337804a68123c0bc114aa3585ee92d56fb835838f4d6a4e3a
labs/daemon/modules/README.md,516,0o644,961a7a76e985d12b4d042de69d8cd55a603939e93343542219ebd761f1d52711
labs/daemon/modules/auth/acme_resolver.go,1068,0o644,f48fb48afc0d8caa15dfc36ccdf12b2abeab9f0faef575a446f17fb25c866d68
labs/daemon/modules/auth/acme_resolver_test.go,391,0o644,3c4f51eb7dfb5a3c45b69f981b2285e7095a2533d958a652ecb3c27b258d21cf
labs/daemon/modules/auth/authboss.go,9453,0o644,b72f413f7d652d408650ea6a45bf72887dbabde9d901b6e8cac7560e22176f96
labs/daemon/modules/auth/authgate.go,8450,0o644,138e23b8d3cb07191b409db042076f7c5c06b00bdae6f015655b337cbbae3908
labs/daemon/modules/auth/certmagic.go,6851,0o644,44813d56010db3536c9a1e812f83675bc0854a5c58fca086d344c4215572b872
labs/daemon/modules/auth/certmagic_test.go,2169,0o644,76861ee57b6a78b4a5efcfe280cdc3c1f8fee04a59fc53e1d7c3c646ce5cec22
labs/daemon/modules/auth/login_anomaly.go,3848,0o644,2dedf0ca70181454d3eb0560991515d5890c53459c412f25aafe0b925173d121
labs/daemon/modules/auth/oauth_handler.go,2609,0o644,1d757a4c21a848bb86c7651c3ccd1fd40fce22aa3883702386875fdf3dba2ac1
labs/daemon/modules/auth/oidc.go,11889,0o644,2485b591f16be35b987163ff890ec52980377c0203ec08e88cb274c15978d8be
labs/daemon/modules/auth/oidc_middleware.go,6009,0o644,cb31398eacd76252f78deee174d035e39a0a538366395d6486c4f316b3ccc09b
labs/daemon/modules/auth/oidc_test.go,3910,0o644,328917ffa7d3e3f4f730531ae7e6244127474440cec4e5757dfafa5a9347f03e
labs/daemon/modules/auth/provider_auth.go,1998,0o644,ca76b2a94c887872ebc21c5e374c202aaa43da1cc501349ccf2b5e7c602a5168
labs/daemon/modules/auth/provider_auth_test.go,1527,0o644,a0e2998a46151e985d109012b1ecc8050e24e66b8a8b35f43f40fb778888b7a1
labs/daemon/modules/auth/safebox_vault.go,2027,0o644,fa2f82f0f0ba42ee6d497298627d2b7a7e8c23843aee0d379445fa28e259b127
labs/daemon/modules/auth/safebox_vault_test.go,1825,0o644,50f72d6d8abd51b2ec23f26460062d3f3d4d20004f4d6859c8c00b231d2298e6
labs/daemon/modules/auth/setec_secrets.go,3929,0o644,7c1e4834473ba59ee9602f88d11b65b2520c6e92ed30804ab1e28788a193f986
labs/daemon/modules/auth/setec_secrets_test.go,1861,0o644,64568f0219cac268d1ab0c7b0eb0dad9ed506919651e258f780f0dfcc66341f7
labs/daemon/modules/auth/tailscale_idp.go,8499,0o644,5d62557d83db55a931a92bf69dee989941e6a73496978b910dbede24fef1894c
labs/daemon/modules/auth/tailscale_idp_test.go,5493,0o644,7ebf186f3121c089d474628433cd105f0721f3f4b8a7c7c40ee48e90966762d0
labs/daemon/modules/auth/user_validation.go,2369,0o644,2560c41dac2a114765ff7efd0369162a0d63d64f86628da2abaedbb5d6d3ee91
labs/daemon/modules/auth/user_validation_test.go,1781,0o644,add1ffb5121420db503de0d711a4aefab547d7797f67fcc3c012daff640cd3a0
labs/daemon/modules/backhaul/config.go,7731,0o644,5089a7207123632cfa7279b6803ee12d65f006b942c6febcdc24f7e0faa6a892
labs/daemon/modules/backhaul/config_test.go,2149,0o644,aba1e1af1c8aaa2bbba22ea05ac4d607afe978384bd54cb902939a504552cdeb
labs/daemon/modules/backhaul/mux.go,1365,0o644,265c20cd08fdfbf304dd621dbb90d3f0cd4fde327735c6e10c84e020a395c6d3
labs/daemon/modules/backhaul/mux_test.go,795,0o644,f082517f376bbef6068b746c58a225d138e5733e3cfb1913792c1ca2eada1b68
labs/daemon/modules/captcha/README.md,3466,0o644,789bcd4d86602ebec7f88a753e252760e74f5a04ad929e49993545da588a7369
labs/daemon/modules/captcha/plugin.go,4495,0o644,ed6a40ef70fb83eb1c8efb54c834ecce505d7750905933bb31fb00f4e706c672
labs/daemon/modules/captcha/stub.go,1106,0o644,0898281547c6bb05cdfe4a46908a20581dcab043256e3f86f1c1b0a162a1a2ab
labs/daemon/modules/captcha/webview_bridge.go,1600,0o644,fed3c77b83962ad0c408d25958cf883e0c1ba0d7893ebc686bfce5a5e43471b3
labs/daemon/modules/captcha/webview_bridge_test.go,765,0o644,34a8a431d57ac0731af8601ff8223f87d0b2d87341af20766fd3d6388db952b6
labs/daemon/modules/certs/ca_store.go,5403,0o644,acc9617782a442af4fa42939e8ab7debc32019ffcb72b1b46d5fe6530182cbfa
labs/daemon/modules/certs/ca_store_test.go,1407,0o644,55ea6dfd08faaccac99cb5c88a351d1d96ae404a2eb5392bf0fa4758efd5a240
labs/daemon/modules/certs/cert_installer.go,17756,0o644,5ad1110fbf96771f877bc7c682fa684ee7d3592961cddd483d0f74eb6b4dc813
labs/daemon/modules/certs/cert_installer_test.go,1422,0o644,e68de7901e18d80e7b07eb2b1c236d684db10dea38a6d4e039b4709c139319c1
labs/daemon/modules/certs/certmagic_store.go,18376,0o644,f9584a67e28c93fb85ab2909e52ecd761ebcd44ef3542bdd451f2d60d141b78d
labs/daemon/modules/certs/certmagic_store_test.go,3338,0o644,94e9aec6e3411f6e5ffb6d44d80063a26756c9854045507760043203b4376de4
labs/daemon/modules/domainfront/cf_bypass_worker.go,2228,0o644,0af36bcd8b6a4105d5bb3b4499d86421b357221d6c33ff152d31b7b543c6b870
labs/daemon/modules/domainfront/domainfront.go,8878,0o644,44c53fd56c6f41ee00faa105b0751e1595e2464a59bcfd740e50bd159ffb523b
labs/daemon/modules/events/bus_nats.go,3838,0o644,84d874806dcd14a469434a1df12d35ded28ba5eea8d4a431d8b1f7038975da77
labs/daemon/modules/events/ring.go,5784,0o644,705130aea7f5057f6d933cac32ba2fef3104e92981ade9693bec2330d5b1b2a6
labs/daemon/modules/events/ring_test.go,2911,0o644,26bf52d3a88538df0f42b9245eceeb79b8b376bf62b5a8393d3a1f5fe6f31d87
labs/daemon/modules/firewall/firewall.go,10268,0o644,9ea49f399b3d903528a31e07d71d1799bbc97991420cc54969c5a1b186540b62
labs/daemon/modules/firewall/ruleset.go,1662,0o644,84c4d7c58db709381ba173289635cc8a8362b1aad21eed72596fe9f0c068b883
labs/daemon/modules/firewall/ruleset_test.go,755,0o644,3ed221d56b6fb697543946382f616e0ac8e2415d44861176a3f739a49246d10d
labs/daemon/modules/hiddify/core_service.go,2542,0o644,7aeabdb9d08ef56601bf162da87ebbf9b9de91d009f386d56c2a0ca1dd773c4c
labs/daemon/modules/hiddify/manager_haproxy.go,2468,0o644,23a81113c562eb19a690fd78172c19ee4ec2e09468f14b3cab5fac1cc8534d84
labs/daemon/modules/hiddify/sing_box_config.go,8099,0o644,c2f5332b9c1fb9f15aeb3dbb5eb76f193c367750ce4f2abbf65f89f63df5d619
labs/daemon/modules/hiddify/sing_box_config_test.go,4510,0o644,f4034102cfd0079a2a193780940824393baf7283c5cb7086378ecc0a0dc0e0be
labs/daemon/modules/hiddify/worker_setup_wizard.go,30992,0o644,8a48aa5d43e0c9e7829c17eb6ab40d29a0717d85e6ae4a364dc838f0d5283269
labs/daemon/modules/ipscanner/ipscanner.go,11502,0o644,b370201ce36ad966d761f797c9182d09b7379d45e4ff344e40c8ff3e4214f7f2
labs/daemon/modules/ipscanner/ipscanner_address_test.go,2018,0o644,d0aa5afa9819d68c01ff4ba9cc57e95e17ac52a6df68969dc2da3bdd351ff6a5
labs/daemon/modules/ipscanner/ipscanner_boundary_test.go,425,0o644,3f31e4b33f87d70054a3a27ea30a28e96e807974e4aed25b3e646ac0f8b71716
labs/daemon/modules/isppresets/isppresets.go,4542,0o644,3233a97e5942425d90452e20d3e060a4faa51c0416b2f82f213d2758bee4e8fe
labs/daemon/modules/isppresets/presets_test.go,315,0o644,128274a8c86d5e84e771cce79beb799f2700105e124562c964233c74958167c7
labs/daemon/modules/isppresets/ranges/cf-sni-domains.txt,12030,0o644,0170b7b753aded563759dbfb73b2d9a1a6342af68c405cb78f0287f6c0642498
labs/daemon/modules/isppresets/ranges/international/AS209242.txt,1550,0o644,78525ba8a7f4353b6993fa4d907a700f547b612f3eb8b26f9aefef03633d6027
labs/daemon/modules/isppresets/ranges/international/Bigcommerce Inc.txt,347,0o644,ec2dc94a8bf756bc92966c4f7c281dd3a25f07ba0b4fdfeff48d9c1ce8fa5a4e
labs/daemon/modules/isppresets/ranges/international/Fastly ip ranges.txt,89,0o644,83b7a1f7efcf0aaaa05112bda2ba661ab3c7f57a80569edf9fe99d5a5e1eb890
"labs/daemon/modules/isppresets/ranges/international/Figma, Inc..txt",16,0o644,faf43e788fb8a73c8855f4e46fde082832f6b5a9c8ef24ca7b2c3af15f82fed5
labs/daemon/modules/isppresets/ranges/international/Health Market Science_mtn.txt,60,0o644,42d35d3409ca8e00902c60c3f3dfe8d45c24f6ffaa304811e8bd7a831a4f3081
"labs/daemon/modules/isppresets/ranges/international/HubSpot, Inc..txt",47,0o644,2253caa2a19df6f0ce5f114ae33cfdf7a4a1d5cd0dbbe06529f1434ff5ed1985
labs/daemon/modules/isppresets/ranges/international/Nocix.txt,347,0o644,128f6605bf3d75a952023a379741f92e1544858024ebe5af609843d526b39dd3
labs/daemon/modules/isppresets/ranges/international/Oryxlabs Technologies.txt,28,0o644,3a714d0365ab98cd021cb34ed45d963dbbfae9017416539cb22ea81379be84bf
labs/daemon/modules/isppresets/ranges/international/Q2 Softwere.txt,69,0o644,db792038a0a2f96db240d5656be37daf79e3754a5158366f5d10841794888fa7
labs/daemon/modules/isppresets/ranges/international/RAPIDSEEDBOX.txt,264,0o644,84ff25879d9ea0c8e74a395a6e1c3560b07329325fade4a77a285e40dfa97007
labs/daemon/modules/isppresets/ranges/international/Squiz Pty Ltd.txt,28,0o644,456705e2a216d152649224ea46b37a3b9e7f7506220a61fbf426eb23b850dd06
"labs/daemon/modules/isppresets/ranges/international/Webflow, Inc.mci.txt",17,0o644,fb6fec0a5f89ef072358843085b4c486eb37908d43c518d73266414b0a793376
labs/daemon/modules/isppresets/ranges/international/Weebly_mci.txt,64,0o644,79c3f227b240e3ad2f63595ffd0ab9ab152a497555c6f3fa556621510349b74f
labs/daemon/modules/isppresets/ranges/international/ZAYMER PJSC Russia.txt,61,0o644,6ab49b238b3891658d21ece11825fc79d91a03de7d38af8963d2e153fc7c356c
labs/daemon/modules/isppresets/ranges/international/ip-aeza.txt,3142,0o644,8d0f8ef20ddd2ca5093d4b241184e184adb322611032f198fdbf882cdf877069
labs/daemon/modules/isppresets/ranges/international/upcloud_range.txt,236,0o644,9de09b4d2ba1381415c2983ad9ee06d2a6c34de5b38a5c2a8bbb70c571b19361
labs/daemon/modules/isppresets/ranges/iran/Afranet.txt,170,0o644,1a1390e0c3d5b79d83e0a461e5ea5ba74fe463bd849bb472a52f0cbd56132dcb
labs/daemon/modules/isppresets/ranges/iran/AsiaTech-ip-CF.txt,559,0o644,7ea614f73afff68f6c4ce1a492ee8688b5b6a29d041412ae6a2b2916a7499595
labs/daemon/modules/isppresets/ranges/iran/Iran Telecommunication Company PJS.txt,5987,0o644,357c502e99c556cf8ec345ed91656cf75e72ecb1dc014801707df641d71c0295
labs/daemon/modules/isppresets/ranges/iran/Mizban Dade.txt,79,0o644,0d5fbb4b9f4a17040d1553da44ae5e0e05a2fb68ce146ade3c6c70a4f8b3a898
labs/daemon/modules/isppresets/ranges/iran/MnageIt.txt,342,0o644,72f023925370e0a354204a590142e8b8a0d79f985259ec4a291c8c6aec4c6020
labs/daemon/modules/isppresets/ranges/iran/Noyan Abr Arvan Co_1.txt,1006,0o644,25c7dc961b8a02a75d4e2aaf1986a597ff1b479c7b42989277ca169ecd37d2ec
labs/daemon/modules/isppresets/ranges/iran/Noyan Abr Arvan Co_2.txt,1033,0o644,4972b38f0c267ac9161ee55a3e3826b0895834508e9d62992a8399d5755c94fe
labs/daemon/modules/isppresets/ranges/iran/Noyan Abr Arvan Co_3.txt,342,0o644,102dcc42d60c7ca46825f059299557ae9514b185a850a484e6ae1d09e381713a
labs/daemon/modules/isppresets/ranges/iran/Pars Abr.txt,416,0o644,615942649a3f9cb70df682f23340bb5ca662bf88728e04c875051dc743dcd463
labs/daemon/modules/isppresets/ranges/iran/Pars Online.txt,103,0o644,cd63d21e0a74757c9171ee08cdfdc07600ff14cd5db5f514646b4dbb2c0db8bd
labs/daemon/modules/isppresets/ranges/iran/Respina.txt,5941,0o644,3eee335df991f0d0b574ab2acd42c9c31595903d73eaf0f23b83f6bbb4d8ac47
labs/daemon/modules/isppresets/ranges/iran/Tookan.txt,95,0o644,7fb233f69065f534e15f6d7ccf4213e47e3f9d682101df7e49283d32d0d6318b
labs/daemon/modules/mitm/mitm_fronting.go,4153,0o644,018f6bf138de5664358e00e5d55768244f2798dadf0a61e0f6cecf97e8974a0e
labs/daemon/modules/mitm/mitm_fronting_advanced_features.go,12249,0o644,82cd084104bfff04dd8adda6229687f3cb01cf195ed2de249c17e8e7037db33d
labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper.go,14856,0o644,f4a733117f91af6a82d2d85415452167016eb5619a112c61bf32ae1f67dde10d
labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper_helper.go,342,0o644,91ba06812913b8debb764d5bc0b2989f2ad5d979f467007ddad77e53ffdfb71e
labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper_test.go,1227,0o644,8f95a7b7056de0b8008776208e3846d3d3b058a210a0c367e99de22fdaa4a12d
labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper_tuning.go,342,0o644,3f978a48eb5df7fd8895b3ed675b475ed19ec65b5532f8b4e047c77576a24e3a
labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper_tuning_helper.go,360,0o644,1ffb7859b2aa839f2ba33660889dd9e949b8f16d796376a2b6393397a6f58655
labs/daemon/modules/mitm/mitm_fronting_certificate_authority.go,13517,0o644,f495077ea75fdff964f2a4e2a96495389b9e2fa766bced2aaa545321111eb285
labs/daemon/modules/mitm/mitm_fronting_certificate_authority_helper.go,917,0o644,04ddad6c9ff91287d0daf8c83e9ba37765c006dcdb47b15468b8a98d0b1891bc
labs/daemon/modules/mitm/mitm_fronting_certificate_authority_tuning.go,917,0o644,8285f4062717776a3c50a02e0bbce1ab4a08c982fb4a8b37a8355639eecf8e38
labs/daemon/modules/mitm/mitm_fronting_certificate_authority_tuning_helper.go,966,0o644,a5228ed35a99d2ab3f0889bca39db7dfa7dead8cf9f8e4c10c7869b383fff18b
labs/daemon/modules/mitm/mitm_fronting_flow_control.go,12575,0o644,9945e0c545d3446ea6fcf7b0eba9be5d4842f3705f4923e52e0dc3627054186f
labs/daemon/modules/mitm/mitm_fronting_flow_control_helper.go,323,0o644,104f976e13aa2c42aa0ba58897952a5c98c603cf2eae2bbaf536c6195d16e1f6
labs/daemon/modules/mitm/mitm_fronting_flow_control_tuning.go,323,0o644,9b4c659662491e9ad34fc3e36cd83d685c57fe55403241ea5b0a31432bf490fb
labs/daemon/modules/mitm/mitm_fronting_flow_control_tuning_helper.go,341,0o644,2a86cf7579b018194fb61503692712a23454ef85fab3195d9b06b5f1d5276bc8
labs/daemon/modules/mitm/mitm_fronting_health_monitor.go,12943,0o644,e6e0aad8845a7787f546b4a607b3bd047cf3f3283aa20ce32eb9ba7c661017aa
labs/daemon/modules/mitm/mitm_fronting_host_resolver.go,13219,0o644,e24be21a9ab623c525977f71173547bf02d5e4b906085b6aabfe19359e3f1674
labs/daemon/modules/mitm/mitm_fronting_host_resolver_alias_test.go,457,0o644,10137dc036147080769cd68cf24cd40286e514cba4782376d44ef50c4e770f3b
labs/daemon/modules/mitm/mitm_fronting_host_resolver_diagnostics.go,314,0o644,be28402d8b19108de8a4ed9980f0b785a73457997496a892839929af79b953c5
labs/daemon/modules/mitm/mitm_fronting_host_resolver_helper.go,344,0o644,c87a4e39d6bbb474bc2e4c47debaf6e1e5913db3262b92f81f18f3181e6efbb1
labs/daemon/modules/mitm/mitm_fronting_host_resolver_tuning.go,294,0o644,17338d306f1badba79bd41c27526d16a5f728f50b64bea1911fb38f2f4860e61
labs/daemon/modules/mitm/mitm_fronting_host_resolver_tuning_helper.go,319,0o644,a879a7c09ddaa346fb03432dedf98351be59eca7a8dc30fe0e7a3438e0e0b0f5
labs/daemon/modules/mitm/mitm_fronting_network_heuristics.go,8954,0o644,be410d50c82953a04150bcf4b30459af48a879067f532eab2e9c0fe10d51c8e6
