donor,directory,merkle_sha256,direct_files,direct_dirs,recursive_files
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-10.0,6b9a4c743499d93d70a7fe1ee28a1c5bdb92386fd8a1937a8ea4c85019e116fc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-11.0,82305267bc2185b08a270a5e11f0cb189de068b4837b03901152b71865ce5928,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-12.0,5e34094e3d95df114c1d33a5e56fde560151382e0f27ca019f38eaa757f512c8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-13.0,80deeceff124e996ea3a5442eb6304ad3a20f83ce82a76351b2b7c1977f79b8c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-14.0,8f0fca9c299705466517c705fd910ef9fa619bcdaaab53aecd234caa7af03e9d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-15.0,ca96c439b57e1f0deb2df04df590ab31e55066052432cfd9cf2c796e7be223f9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-16.0,003a2148209d952e8502895ee424f57d6f2152297495003255697884f442e739,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-17.0,385caa2d2f5a4961fab86d316eff5f636560c367093fb9387ac107fd3f30f610,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-18.0,4cc2af440d914e5d9617efb96be16fd358af816485325fa51812582ba70f2630,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-19.0,4cb37317e89f2931039fc2520203a43d98be8373ebab12d03d60b3df49dd44c9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-20.0,d72307dfef69e07f44f8d43337e006d2e05e3f75870a19f2ed1c0f9fa95ff66d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-21.0,507033d1b486a91a52b023487df70e07ecd7ef8ab21c8b240a479c98a52da487,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-22.0,c3cd6609a11fe87cafe96397d029f7b03a1bb6fcb12142c102b29a35783aad81,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-23.0,e0070791577021cfeb6dd6cbb51ea298e5618506577ef005f0f5bd400e1c090e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-24.0,e1eee9ec5da78720c203ca6dd841ed7b1e8d485ac81df09c64f6fd8a12237207,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-25.0,52a631e90162205e736e3c5dda050fd21b1d82b498119fbb93be9510cb3eb101,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-26.0,052b33a6ce4787a7419129fae0e171bd9c60fc5cad5351fa68f91d3c0f07e481,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-27.0,23e80e62bedd1eb0f68623cdef60f49e65689884c09728a872f2fdc0f16ca6b3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-28.0,a8ed87330c25008d04ac6c4efa223aa8325b9cea11da62e2683f633b0bc5abe5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-29.0,e3503183838a8e54807d43bedd8d89e70701d6a6d4deb7dcf4f495463f4372db,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-3.6,368954113e62a15d6c6ab0b2059e1f80f6355447461a131fb2e938992b8576fb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-30.0,a375b1badb0b8094d10c37a8ea2e59889afa3be76be6b5ddc3a6df9098bdb4af,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-31.0,b2ced25ae2fd2735c39e63a91547611d6d1a522ca47d57319727055298af280b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-32.0,6d353d74099ba12bc4b1f49ae92366f2c9dcb1f1376eee7f01004b246d4738cd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-33.0,cf3f2e366aeb5e2b197acdccfa7c4b182358ca0791b75b6d0c4c3905a34399b0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-34.0,5e6a58c828ba4df98de1e2d23635509ea2a30fc5891bfce50b1888e7dfdf7296,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-35.0,bb9be37b3e83a5b9f4a5007a77234aa508943bb3c7207eb42cf7eb6fdc16d512,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-36.0,09737ecbc0556701f3a77ccad8ae062331f1a662c48108e25406f7b4fe1c2234,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-37.0,4cf013301637a681f5986332dd9410b46ff7f0e5d6a143652066e574a30f06a0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-38.0,c9457342dfb584ea670e2cadf7c585caad00175f7c87ab9bfd7693d27a7cb313,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-4.0,19104a774473cab1f9f9e2eca86523c89cf8233cd000ce76657b64c0d11e8680,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-40.0,5c46bf61ceb1e531cb13f0b0383916821e9dc79f8e28ca9ce93529e93db2640a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-41.0,3cbab1e79db0215a85a6263af7e9554a9ec912c47ce3280719adc71b8cad5d04,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-42.0,b70217e67938e2cbfed367755e49f458510faf22a13159a0e4b118e357a852a4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-43.0,47230ee74266c65b14e0b8433fac605a77ac7cd914bf692206ac94fe0c097219,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-5.0,5666bc0a366350864fa89a1d7d47040299d9c834a25c5bdd8904411b3bb73fe1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-6.0,899cfc82def44e5e5146d3186e3cccd9389458cf8d08502502c5c3ffb6093c90,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-7.0,f34a56cad93e2a7894161513ecb025dbbccfaa4218e06a3157d8f8d882c57beb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-8.0,1156a7b92b14b1f44f7e50346842b79c0464a6697eb6c7ea43a3704bce4318e4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-firefox-9.0,52fd27c787e2576265a6b09d647184a09a036028ec431134cab81c9f9257563c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-opera-12.15,6a717d13b1a4cec9e55182d5e8f7123202749b31af2b22636b431ff19d8543ba,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-safari-6.0,60cedd3796c632bb20ead9d35ce168a4572c16c450ca7b89614bca995335bdac,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-14.0,cf3a7c8aec6d4d82855e1c1399824fc9ba675499b1ce15f1bbd84216a0261db6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-16.0,a60bbd29060772eecdde7f751951abeb125309c4bd3662a104305497d0649e3b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-17.0,402d2b15a23d98998e9b7cf754b2d5e669e6bae051775463258d764f75f102d7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-18.0,ae130d633f34ec4a22550ea691d44a6bae02a883db31188acbd63fba010271d7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-19.0,cc6ffc9b56f7cdffc295cf880b1a3847e0319ed96e6b40133015c4530a7d762c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-20.0,2430fe8b550ab3a6f31351bd7171d079f01b5b5c0034eead86c62d639989f6d9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-21.0,cc4de1397ecc9aaf504ff36ee45c658cc97098b4cb2854feded25701b0cadb98,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-22.0,785d098f1a15fa5bbd7c80a2fcb3cddbc779642e42de58105e99bbd0cdce5113,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-23.0,624f949d4a14561bc3129e47cfb5d2d151a44cae7e379504ac6f3f7dc44f3f42,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-24.0,2af4ff75531df9d1bd68540856eb30ed9119561eff719f841fc33518575ad942,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-25.0,662aaa04179581ea4f5ff4e4eafa051dafd64beaaa96017738250f9e4e1e6673,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-26.0,a5a87f8333ab99bb5f2ef9149c97b3375218ec1a70abcdd84cff336a2fcbf229,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-27.0,15ac7f0493257035d75a293a713bf4e2ffc6e303e3f01a88e6f1ba59de05a662,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-28.0,0535e6593d5908ef503332835ce1bf066d1732dcd3a3beeac5c37ebd7141f4b6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-29.0,96ea6eebb275e7b56d20ef4c0d1094a25ec6ae05ba5ab444297f7f7f5aca91d3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-30.0,a4def789c5895fa46bbd333dc5b1201c184a5af72523758b81f184170ffa7d8f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-31.0,a173eff9f39dbd8efd8bb2c406b4ff6ea748f72e4e1dea3a8eb02aa20a5d5030,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-32.0,ee6f360b62caea19a9104422ef74e6cbf1565c85e7618d6ef8d16145a2284bbd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-33.0,436750952c7b53521b27278696152d66365237d583ce551217de2f8e3ce920b6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-34.0,1166c021a43709312f934addde739ae3202c0dc41674e3aa7b2b085486d5b29a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-35.0,0d2b98fbc1342647c0d170349a55bbf317dff29ad2b6a4bf25275235d608f615,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-36.0,7de24fe4224120ebafa39bb7420dc7bcd5f8d4f47a7bb27789525d5ba5f747df,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-37.0,e3a03d060251bf76a58d9ff783933634f1e07e3fdd3aa3eb3486ecaf6ccf8d9a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-38.0,20f321da6446ad9ee9b1a25eef8012ef613dbce9f606f83dcf86f86d3e71a424,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-39.0,8678d70100bf5980bff6f84d18da53dce833d1433b1b9809043b57acf78aace3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-40.0,f048c678f082b958d273efc448bfb928550d850cc18d495d5fc28c02e41a4a8e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-41.0,69297c29e095924b1cdd7e14a567e65cb34e8c1b4a8a62e97b2cf795a83662a2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-42.0,a2bfbf93382d4b34e722651305bf9579932ea6d292cec21ecf511bafd526b79a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-43.0,7849dec62d030164715893020d0e4c4855ba016e66be694d62cd7f7d84ec246a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-44.0,12bb796b297c3dc675f66be9ab5af91a7687141f30b7a02d2aed168bcfb02111,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-45.0,0b43470a96e7763910e4c06e003c1f555d636131606bc64acb0bb2995fbfd0a5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-46.0,5b5dd3c8e912fc3b55f5cfd1e20c002fc2c118a7a47de238326c07b299bb6f0a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-chrome-47.0,cbac8dd7994791c1066ae39f8c4130dc64dfbd30d1475fc462a525ebf1cb8b47,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-10.0,c3d2f1a02f76a842e80173bb0faa29413f5c6b89b008340f1a00d29b4988b3eb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-11.0,6c68f9d9cddae22b6cae77e75e62cd83b5bc14bc17f9376e28b008ce77bfb626,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-12.0,e6b57bf48a15a8706b1332eb5e160343f1c738ee3c3ef64727bbf887b2b77fba,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-13.0,d2b5987fd1b6d84d977c69b5d38482121751b3520c63cf0938c44ed48cd005cf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-14.0,c51756946787d761b0394a291cd276df4eaafaa22d03abbd73473794c858f01b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-15.0,48f6ddb28c5388e095276942280e26f894a90516ee742142a169e71a91de63d5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-16.0,50118bc4f549ae2de29269e6133f8e24fbf4c2f37a50218f9fa0efd88304f745,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-17.0,349191d675b3ec10b7ad0c837db44ad3c4c823f7bf27cee9587150f2a18e357c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-18.0,6b0bec0298660c3462221a9a438a7f6ce0df9563362e59ef039eef58968ad18f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-19.0,f7c720719d74ae22a288c5030bbde01dc76f36cfe86c82f78496b691b70af3a7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-20.0,52328e487e5f3b92c4bd8358a06b4936066ce7aec5d4af155981927b396358e7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-21.0,1db60b782c84ec5524260f678e05a40f1922696511a03f37b5fc7f569054168e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-22.0,d693dde52eb9f06459d8f2215c033e98885bb24e1c16a797edc4ab70768d0799,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-23.0,06ceba4b88cfa03d2e155547ea056b77b11e2922212dd8b2af4a787cb9c2ccb6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-24.0,41cdd15fb7b3f10e795702b77c10def06c947c9751173ff93189adad0fb72ca1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-25.0,a0a587e98adf141434087647ceb75db392fbd9f6404e06043005ff2b309b1e4e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-26.0,0624368596ae3f5d595611d262140174e4e200b9258898ede1afec087b718d6f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-27.0,e364ff565b76e759ea324f788ea8196aa0feed9105617ac2cf8cc23c4f730091,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-28.0,4409ca465d6842ecf33d7e58543610fdc8cb77e72825171de3bb410979bc201c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-29.0,ba2909b60f261ff2440a57abf4e794260c86167597ab523e1ae49debf82cf6ea,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-3.6,372a97420078e6e7bccf58f2ea5aced6a84138a16f5679a08b69108fd1425b48,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-30.0,da3b498e6db997a687e5eab71e0878ada9ae93b40705d006d7155cdc530ca9c3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-31.0,2fe6322067fdc852b785266ba79374c090aaa516ff9715afdb0b3001ddb0f07d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-32.0,4f9a6a882ac9c829d34b6e72f1731ad338fe85c65108edd0451f2c95f7a32405,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-33.0,b21648031b183ca52b169ce6e47b11ead7092c65728e100be7191105fe4e35fe,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-34.0,a804be54e1be391c84095b0d5012bda2727970545a554c12c2016f35e7e60e9f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-35.0,a216f38cdd865d48c8233f4a4c53588b4b153ac0de6de980ad3fc90f5acc2e39,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-36.0,385dfd209fed03dcb3c3433854394ed2ba461d9e6bdecb54890cfc6407d4918f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-37.0,abf746e06fcdf999ce0db437ce30114dbcc1a9382dd28e409288f5500d9cdea6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-38.0,c33004edc6b241d177819c720161a82942fd425e72143fcbaf90283789add436,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-39.0,8deba8d9289591af680efae8fb35fde6ef9e9c5437ad2584369e896ad0d5b33a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-4.0,06defb37e9bc3c3013543f349300d189d896f087e4d1ac34400d209141457901,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-40.0,31d57f42666c31eafed860d5354392e70ac5f3f9c3182114ad1b3736c03e3b75,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-41.0,90b342ad311d770dc25df23a470c1506b85f8b89525ecf17bc40a9f62d82e0fc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-42.0,62d9f490ca9a494ff4b5647e2090438eeeba9f10f5b7880a2fa24566a5837f77,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-43.0,0e92412477240ab38ca2174e49ed0502092bfae42ae87891912035a343dfbbd6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-5.0,77d97a0c76426ed6d4a1016c787e662b8fc6a047a284c2fb9d80bfa750dca0da,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-6.0,3fba72d6403c19e5c1ac0ab4362b9c8f443ae444afee522f331c694cd5fb94d6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-7.0,1513b6593f78efc4df3f2a54768078d5139a49d35d45b568e485b1244b7b2c25,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-8.0,272343b8202825d3745f1c77567f513b2c70e4698a2415d6017ba86c77129494,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-firefox-9.0,a70354e1381ccf8fa35b90458e288050e9f5b49585b444f055643157e2a045b3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-opera-12.15,f0ed2c6082fd3d49a3294c7e1c54da4bb27150aa2f1de19d471b5f30b457167a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mavericks-safari-7.1,38362051552b592b2429359b5883787f60c79f3ba3bcd331960c74c563b529f3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-14.0,7d663f1abbfc2810652b7b68c2628e435fd0b5fc8b2855bd6ad2ac0fa60c02d6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-16.0,7c7843ae2a589d868772cb342a36961e34d18858e6f62fa4325ab136c1048fab,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-17.0,0ebc270c5b5d66868819748e5a2c9f97f8514e0ebe9b68efbbf62e91f3bb3e6e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-18.0,3eaf28d806a3a8b349f69383ebe5beeb9cf056ab327133a0a9e081b2f8e07848,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-19.0,1b20c87a524542d785779610986ebaecac58ba1af92826aa7589aebe31c3cdbd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-20.0,fb32ef1c68c8e06d24629915bfaeab1d3191162fd50551c6535ee29480afa1ff,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-21.0,d4240f26a995045812ee610916d17178a4c5d3b44628e0f4dc94ab6722e9e35d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-22.0,e638a1e0ff4a528f4c5b67ff62daaa622125102d5a4cd811c80d163beadd47c3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-23.0,a457044492153b8253210cb33d549e542e45780370276dff2fcfc2f31e75e213,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-24.0,7bea1b77686d39dd30cf53105c1145a3614447c3c0a781ed98af2cb454ce5766,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-25.0,e9aae32e1f7ba6da6bcef4669f0ca8b44f8aa9bb91b413608e435958352f4721,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-26.0,e774712e71cf11c2675b86a03998ccfe9eaacfa0cd060a76382ba29527d4e979,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-27.0,2472be70dad68d3f4185ecd82e508ce95239448cb95ac56e25cf013fd0da5c64,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-28.0,ea75e888852c0734c8c53a29865e4a4e81f4405b884801ac8cec89cdb3349faf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-29.0,56ec795ae56593b6fb357771527550bff71ab27e7663773df5014fd55653198a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-30.0,a86d6ba7e8752d9169ca8907bd18145d6298af08624ed8c1017dcdcbd68b0c0e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-31.0,5ff5d0cb6fe05611f917136d505a8780fa19cfa493698fb0bc397032d024a5e1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-32.0,70d9a8cd40daaeccdb5c00df33bd96e094cd34c25ef1aee37bcd0341bf004611,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-33.0,746b3f645d7329d9455abc66855ff89b61bb2a4e3951fb8b2e5865df6edd1ae4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-34.0,5e44272cb64a2ec7b74f4a4b04267499081e1deda7a0fda50e7b8b9f07955d0e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-35.0,26eccbad0a7ed5c81f2fc3fb5213df201d344b0ac95d005a87390773c3f97abd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-36.0,1ca0ecd2d528a7ec74c15f51165859ad2656170d3da23794d498538922808cd4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-37.0,35e7c3c3d2d37b4382a14fbf497d8acf3b46720f5379ec0461f0d82f94a922eb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-38.0,1f1e4699b205ba037634fa18343b9dd6e2662a9eb85f120c7d167e4f5e9df0ce,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-39.0,0a1b7bdcbff0b8da92eaabeade1a3611d476318456263ab3c2a897becb7f7d6c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-40.0,df2e4c1b2b64f196eb7e0f442b1d3364f57254aceb9661c2315ec8dcd1d9ad4e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-41.0,5dbf778cda23c5e54ef619e82037fc3abc77be6e6b3e21fe9cb5fd83b3f81e27,1,0,1
