path,size_bytes,sha256,category,reason
desktop/frontend/node_modules/csstype/README.md,10887,25ad18f8910493055f30a9429da429c2a92a2d503829ef850c3bf40095fb2339,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/csstype/index.d.ts,894969,ac51dd7d31333793807a6abaa5ae168512b6131bd41d9c5b98477fc3b7800f9f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/csstype/index.js.flow,344546,8d20689a1573ade72736a2516ebbe096982674e15bc04579cf4e89ed20ea8ded,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/csstype/package.json,1985,c818b74a9bc1556488b7ec2a65399224738f6619228f9a6491c5c02ca91f849e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/detect-libc/LICENSE,11357,b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/detect-libc/README.md,3215,51a97449c443889155bc872522e6de5a91a5fa73edeffa03d749e186bf0eebca,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/detect-libc/index.d.ts,436,9500090533aafe039c41d8d368a44959f04482bb75636d96bc843c06f3d6a348,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/detect-libc/lib/detect-libc.js,7503,5de6a1c1abec8bba5ea1261cf819d83a73c92ebe72b879ae48c59ca12320a462,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/detect-libc/lib/elf.js,982,0e8820f00ee11d179d94894d4f97a6e87c34ab59e5dd4d3a571dfabcecf043af,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/detect-libc/lib/filesystem.js,1097,5c98fb66b559d0b4fa82c7a3e39d9ab6840f022c4c73e6b1a73ac6d16ec13fd7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/detect-libc/lib/process.js,569,f37dd0ead9f70b50c6f5529c600e1cdf076e3c3bc8e6b4a0a9820a8d65244628,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/detect-libc/package.json,1278,ee88e5b954fdf3a8480b1d01ef767d68d8ca2c6da269f58c5cf1c5550e9aa2a7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/LICENSE,1071,9068a8782d2fb4c6e432cfa25334efa56f722822180570802bf86e71b6003b1e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/README.md,56225,b6d4d979d82b6a77f6dbe033562e59220a30d281d81ec8385e1786c6de1d7da0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/AliasFieldPlugin.js,4058,6b3c8862194c7764e712c05cf8c42bea3ef512d7d68eb372fb8183c6e6fec5ef,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/AliasPlugin.js,2080,e11338e3e060aa3e0f6ba4e2766725a6b19c40127e6085bf895911f9353a2fd4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/AliasUtils.js,12827,d6e0437bbd738f3cd163076ac5b8090deb57d0c5c655c68044b0120e0be81854,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/AppendPlugin.js,1201,b8fa7010ae0371b00311853d1c7559b51b81e943105006553adda316a2b3cd80,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js,18915,1a22d21fa776cebbf75ecf44a484cb91d2df384a7e47cddf7d4b24a30b1d4fbc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/CloneBasenamePlugin.js,1312,330fc4aa8b212f01296ae9c83ca7456d9f0def8e82a9e712779615f1f176fd94,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ConditionalPlugin.js,1723,d975d22234645a46403f7c418af0cfe7a3539f4f07e4817555915dedafa0b2e6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/DescriptionFilePlugin.js,2817,44610e08d264e06ae14619e083592ebee5eadf4f71f24fd96cb2d72a0a5f620f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/DescriptionFileUtils.js,6970,68fa70008681f08a3458321348f2167798c6f8aef959cd61b63527c130c1d77a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/DirectoryExistsPlugin.js,1883,738883d76d8095d1411d1ebe0c680fa135bc375f7996ce3bdbf6b1b3e2465001,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ExportsFieldPlugin.js,7544,0c19846ce5dbeee9287e8bf8ff09de74e03fbb2cb0c94b719a490a43aa7c3cab,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ExtensionAliasPlugin.js,4353,1581b8f9f33fc1b6fc9a480bc0075e5914a0a64c70c1549d8876f8a56f445019,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/FileExistsPlugin.js,1764,c4909758344e4512f5777e4daeca178630ad42bfaf5999629a1fd208d6043830,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ImportsFieldPlugin.js,7183,e28935e032b5220e88426a72d53c7f6a8585929035283ad2f5050aee21224ef4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/JoinRequestPartPlugin.js,1922,6e1192e7e0e1f376b37141f702be722fb8f45e2ae6f597e62badbaee31b1b50b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/JoinRequestPlugin.js,1276,cd7caa375886846f4419b3bdb280f9bc55448c92697ef58b9278e0816237a90d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/LogInfoPlugin.js,1570,b7355f8cdf25a735751a181fcd7bf3dce5f863249b384d8a176f411a49456703,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/MainFieldPlugin.js,3306,f4ef929263dbcc46e01022ae323cb605333c70acc4e715a0c0b92856d9563733,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ModulesInHierachicDirectoriesPlugin.js,215,ee1974f2622921c4f1e1ee34f2ec592d464f0047b9f0c822b2bf33da5e6859de,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ModulesInHierarchicalDirectoriesPlugin.js,1137,957113353b0c917bede810c5cae338b31106eb75be9b0970bf38ba5550bcf0de,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ModulesInRootPlugin.js,1163,4457e96896409416cbda57b958446806a350b35e5fed98c142b21bf909238a58,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ModulesUtils.js,4576,637ae89cbaddc9021760ad7848c3df078c0075106edad7a5215ac812936b4086,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/NextPlugin.js,803,f8fb346642ef7dc8f72932083efde52ca9bc082277d6d27d27cdbca78702fe65,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ParsePlugin.js,2323,d12fe40a695dcb0e5cf2ea87fc5a3841c00c315de878c89cb63c5aed64f9fec1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/PnpPlugin.js,4049,04a05ec64a17ec2d1316cc4c48f52f0ec2062dd16589c3728f757df2a1637dee,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/Resolver.js,42749,4f6f8472bd6c38f0d9ffbf1311df6e558f01228a8cb724298e35ab160de1dbc8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ResolverFactory.js,25421,c5d02e4264d76e04a7951afe65f2a2bf1895b3d02c39b6c8bd1d1aeedca14914,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/RestrictionsPlugin.js,1816,2a07e93bde097ade3591e9852ce5a48b0ecb1f5d4146e18abce1663bcb6eaf48,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/ResultPlugin.js,982,c97f89955332c5be77539038b9bbd0adf380298add88dc664df860f8466b2e0d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/RootsPlugin.js,1654,4003f3642b072f5c10cba7a54492a186d9c132922caa3ca93de64ca8c2024a8d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/SelfReferencePlugin.js,3209,23a1fa60ffe6de0a90812c09bfa13dabae868831452fd8ae5d314e5973671c08,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/SymlinkPlugin.js,3715,c654703bb899b4b2cfece3b54a365ec1df8939f57b33807ef246c9fc28227fc6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/SyncAsyncFileSystemDecorator.js,6054,02cd0986d1b844094b559625a6265cab3b39368ffb854c560caa138392a20d81,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/TryNextPlugin.js,920,94bafdef268939eb9ca6a598f477077be540b674da464990571f38d20398e061,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/TsconfigPathsPlugin.js,26651,5228c8af2fa36a4eff6586c2fdf965575db0ac00b82bea5389c1ec4fb7149f38,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/UnsafeCachePlugin.js,5834,4ed44e2dcef4476f3f87eeeb3f6ac984ffd6729402d17b0b7d14aecf47e9180e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/UseFilePlugin.js,1314,d3c331aad0992357e63042fc3ce46601a579295b3dee550346505402cf79f060,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/createInnerContext.js,1819,2605f113b8abfe22a238bbed394fd186b9124a849184e386564488d05aabff42,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/forEachBail.js,1132,b0033cee7d8a2dcf9572208ea0159c5809481c633962e14cb54aba3ccffcd84e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/getInnerRequest.js,1258,f3dbfc1380d6d774c754f5fe8b3e6cc368677d2161d2ef4507643f1bf94f84d2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/getPaths.js,2888,1ae751c1aa784726db9de702da56c8e3ebe5578741bfe4308ca38bcb1282a42e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/index.js,9142,2a98be8c674e23603cef647596cbf5fc5f1500c918464accdb2010c265816425,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/util/entrypoints.js,21711,c527b777e755263dcee0020e7ab86ec021245f3d657b44b250235332c594fb95,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/util/fs.js,2191,0b4c9631dbd318b55b33a567f32ff6980d38dffd84be460d457d3f9f0bec4185,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/util/identifier.js,2910,319fe7c56509c4c2a5100faab1b875a017cd4d0ee86d6aeb8adca420ff5cf4a4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/util/memoize.js,711,3639a47afa307767bbb40c9a666632202b5c7d4ca39ff24185734f6ab87560fb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/util/module-browser.js,137,90b33121f4b5395a618ced55695d69a9fa3a35970932b89a86e672b3e8c72a7b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/util/path.js,10501,b125c42e0cb342932d61524334253ec6d601abf4719d0b229f1a833f9282fde3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/util/process-browser.js,527,d721729e1ea689550b8f9e5ebee6550ebc5fb9028491c230671373ff2c991389,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/lib/util/strip-json-comments.js,5116,271d8cd067c2b3d90a72b671a325e630b0582f376b660f61fe4fc5e7b668f03b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/package.json,3090,0821d2c2add45008b8a6828d4f0cb243216761d8813f13a4319e327b6b2b4fc1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/enhanced-resolve/types.d.ts,37172,b4c50944297b3e17fb4f2e7ae1bdd27cad92500db961c45182cfb4b5fb93111f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/fdir/LICENSE,1053,9a39f2aadab11a3697edd668ff2d8ad885b649737b7ab4d3bf12b34e5ada0c86,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/fdir/README.md,3851,99ba9a269bf78c24621c0eaaee2978fd2deea1680c147ede89eb2f900ea1d562,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/fdir/dist/index.cjs,18210,ec92c1fdd78905a7b6d1ea3391aeca2cf19d10e6bbd04db0de158fbfc8b6cff4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/fdir/dist/index.d.cts,5129,84e9a7a30adfbe64e51de98c71cc5b8403f6c1af16301c6f40fc2febc4be6fd3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/fdir/dist/index.d.mts,5129,84e9a7a30adfbe64e51de98c71cc5b8403f6c1af16301c6f40fc2febc4be6fd3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/fdir/dist/index.mjs,17225,4a0266bf60373bc08bcac35a813587ead767864b3a80b5dca10bff999e05e32d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/fdir/package.json,2694,aca49395d61ef383a09f74555c66ed45817ca2b5724e710a4dc9e0471b83d8f5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/graceful-fs/LICENSE,791,f65c5d9f22a317b2a10803bd1868461ce6499c2ed7217bc80c0cc772a748789c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/graceful-fs/README.md,4741,1c8169c6bd7d7c966616574b9b7479c9890193ff6c5af98faa28672a1d429382,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/graceful-fs/clone.js,496,7258eca52e65d69845759503f9fdd66c252f40e5eafb76db5d481172e31ac9ed,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/graceful-fs/graceful-fs.js,12680,7da35669b6b6b0e4aafee31674c033f2cebb0c8f9ae010f709dcc185d3f17786,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/graceful-fs/legacy-streams.js,2655,60a6a7ecf7c3e55a3ffaae13433b6cff388b7205bba6daf393c863f77a949e36,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/graceful-fs/package.json,1031,5747d4ba6b17165c6ecac30ab3a331715f41c7ad546e1f1574dab1bdcb116181,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/graceful-fs/polyfills.js,10141,66ea1687ed5edf39d67296d26edccc8da695d9a869303a78d0e580cd770aca27,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/LICENSE,1078,46231df5a7733c3f52f11b71f3df61813007745b62b09031acfb45fb42d75082,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/README.md,8558,5c548c17b8eaa50ba090dab41baeea23cce50eac41e70bec34037727b7e0e881,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/dist/babel.cjs,1526691,b3bc89a8dc40860fb6a7a78512bdfe5976c6253e6ded74b7d96ece803cac8701,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/dist/jiti.cjs,190082,a0b3b8d5e06a0519c66b62179e29200533057920f6f11370546e979dacd24c49,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti-cli.mjs,794,8829aad7e953f97ef9e25782c99eafa013efa0c36db7c2ffebcc140bd8eeaf54,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti-hooks.mjs,3563,77ae6f21746a3fe3ab7897f3c6ebf38d1b880720cf588a66aa8fc85c5afa7fb7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti-native.mjs,3103,041dbe425c05afb43cbc4d3058dc1d74e420660d1b33d415a190e7480ef11587,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti-register.d.mts,50,a7ffb8ae0c0df2c451719ef5f2f2458075dab8625ab80c74c53a02187ab7264f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti-register.mjs,172,11e95e8927697942853bc80599c990c000be9a0000156043d5fe920e1f9dabfc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti-static.mjs,562,0d873b8be0c9e08e1136ea428175de8cf8a200c67b6b83283a009b3f46ff4a3a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti.cjs,646,a80e7f04d21d4ef5c540287e41d6ab36dbff73132620e1894cd83425bb1e62a7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti.d.cts,266,0ff093eb02ee92fa46ddeef99c3bf58518bf7dd7ae502c118701908ab5bdca9d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti.d.mts,168,c6c2f7ca8e09b0020387e38962dcafba007738506197c0098c58db9f365eeb84,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/jiti.mjs,624,48a7909df16a2a93e814d2c7a6f105eea7b291ae6bcb968fb2ca21a37cb61b1e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/lib/types.d.ts,10152,90d87e4d7f5af338fcb1004ae9de9d54d08c04e93df1c2fd655d426ee1238429,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/jiti/package.json,4784,aab8aafc42d9aeec14a6e2fe0e15ea1514c0c205a624055a7e776f2ec456283c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss-win32-x64-msvc/LICENSE,15648,5eba353fe5076ac3432177f8ab1cf75e3afcd0584251e37c3bfead5f447d040e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss-win32-x64-msvc/README.md,121,7a8ce7a98de104127a9414f2ad3d1c36e169609c8c85b0e9c232dc723178bd2c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss-win32-x64-msvc/lightningcss.win32-x64-msvc.node,9497600,83e7e838ef1bbf5454c651103574fec31a1cec0b453b999d1173365cbc6c7841,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss-win32-x64-msvc/package.json,719,76456a8ca20848b96b5819f115368bebfbb941c51c860b62073e3e591c836b8b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/LICENSE,15648,5eba353fe5076ac3432177f8ab1cf75e3afcd0584251e37c3bfead5f447d040e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/README.md,6058,5c0c95d29d204230e9bdb1b998b6dc960f88524f4202e2375062b75bba2b957b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/ast.d.ts,212319,3fd8a5aefd8c3feb3936ca66f5aa89dff7bf6e6537b4158dbd0f6e0d65ed3b9e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/ast.js.flow,216648,e5989bbd0fc456a6e01f8b291f503121ca1cbea2abcca6c1a2130c2e69654183,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/browserslistToTargets.js,929,18b2c767c8623273e0c5ead5bb8e09f3f843d8401aaa6518dbdd20337849f37b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/composeVisitors.js,11393,0d5aeaeaf42ccc6c64d10add07aa243102cdc8c6c25c3e2ebb1b01c46a1356f5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/flags.js,666,646027f1c0977cf151916b221edf51c2b4287ff5b5028c60243f6b014e9a388d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/index.d.ts,18604,41c41c6e90133bb2a14f7561f29944771886e5535945b2b372e2f6ed6987746e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/index.js,1665,8b7f10ff14d65a382bd7041a747df4a0d4b7c4e22b2842bcaca2588cd86bb045,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/index.js.flow,20788,2d59ea45908b37ccc08aa36b9c4123788e7d9424e09949c9fb216d3ce8aa9e16,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/index.mjs,276,e1a8e4ea3242b6e95d13aeddb3ef95ff9d3282852e23257618f784566484e452,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/targets.d.ts,867,a18642ddf216f162052a16cba0944892c4c4c977d3306a87cb673d46abbb0cbf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/node/targets.js.flow,819,2a8a5ce45165daf3ccc368e9c9bb48a6683fd15e4276b42998a625b26bd795e5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lightningcss/package.json,3835,1b7fbd47a660ecb37d1fa8304a14b726aa44a31bb3d3338f417593f6276b762f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/LICENSE,3208,b495047bd93a9b06913511076f504daba17d5bbeb3e0650f3bb53a4220329c57,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/README.md,2736,f736ad6ff2f7718ce80fae906a1632896ca7d40658628ba302fefd79a44c6c7d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/cjs/lucide-react.js,959408,00a78b6f161674609b8620410d39548effd96f42ac697514d7d775aa00361df5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/cjs/lucide-react.js.map,5764880,7233658e4d4ff8634caa1267d4a20df9d1c90f9fa1988df23874f18913c2aa9e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/DynamicIcon.mjs,1228,f00024dc5f01ba28c10ca02654b7aad65867195121db3f41e5bc40c1422a4ea8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/DynamicIcon.mjs.map,2452,25746b182beb8186cbf912d32f36326f0d132e9e193df48c9fb5a7e127d5b12d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/Icon.mjs,1778,56a6a24472056e48e4e0dfc49130bc8b74185af79d4207c2860a539c9d75d4fe,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/Icon.mjs.map,2617,03b70531e63b4e27e6b0e05ee59c65ea206e137ce99c63b242aa8effdca74410,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/context.mjs,841,b8b772b3baad92b9635437cf297c399edcc1e2d35302b882aaa89f124b3b5a28,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/context.mjs.map,1180,ef18455b493d74b68335bee93b09b880299ae3e0645bd5f03c422dd2895ceb29,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/createLucideIcon.mjs,960,471f81ed849b98b15d739c74c8deb19fbdaf8ec34a27f59fff5051f3f7c4d765,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/createLucideIcon.mjs.map,2724,185a321e72f07b673de4b001d81b040955d286062a07e465485bf0934adc128a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/defaultAttributes.mjs,493,3a6904652aec8000f044be06b3c41676130c2d3ee4ffb5cbaf73bc2814f9044b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/defaultAttributes.mjs.map,1375,07d7236eaf82f6c684df45d6024dbe0060ce8152cfdbbb9c1921769de1aec7b3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/dynamicIconImports.mjs,117940,175c02a28925baa06d5a16a3fb0e95762eb5fdc54795203591f685e4093c8839,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/dynamicIconImports.mjs.map,451521,d6c600517065c4c537c942ed05854ec8c2b7931325cf32d506a8660837a68c02,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/a-arrow-down.mjs,636,300d3a5b78728d34ad66344fc0525c378c5937245d6c250eb1241a867b56919c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/a-arrow-down.mjs.map,2929,55e376f310d615ee490acd876a041f579ea27ff9ec97a3e5fb6464211dc65a30,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/a-arrow-up.mjs,628,19c16025a96b431617db0f9f477798afc17a975d2722cd64fa973cd7e54b8012,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/a-arrow-up.mjs.map,2904,052583378431f8bce266c365b3320696a261e3094c853958d3ff3d75a2c9e727,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/a-large-small.mjs,682,7253c789062b76d73884746991137a1941c1acc068a28dead955b081ebcca99b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/a-large-small.mjs.map,3246,b316e4fb5bf30e030583fc958731da43a041b7cb4c6816321d0fb54b092a100e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/accessibility.mjs,719,fde79f32fb834cd157f5d9f0ed70bd6c2be78253de7524b411c6f212231e5682,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/accessibility.mjs.map,3385,0a0553073cb82b3e6303fde8e4ae7810918a0ef070e03f5ecc799f2060b24c07,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/activity-square.mjs,267,58455bbebbf9da05d25636b8036bb767bede52444b8f1089f84880a9049ddc19,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/activity-square.mjs.map,107,e410858105cf67f5357df5b2dbb9a24fc52675d0fcad825a7c3d97a07bb6e48a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/activity.mjs,583,5b258225e533c1b3fa78958b789038a4dca834a343244a67077e8a9b01914f1a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/activity.mjs.map,2684,d87a1b2321f528d9615ba28d3cd3b0e08081f8d305a2d0001ebea38a972b9bcf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ad.mjs,721,dd9c9473882e0a36b8be21b1fdda372feefafc8aa95283bb1c83f6f943715af5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ad.mjs.map,3622,c31ac4e53d1ef9ee99a646ccd662cab4dfda8b1415f1485316d8823c41222bb8,generated/dependency,reinstallable frontend dependency
